step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,alpha_mean,a1,a2,r1,r2,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse,ma_alpha_mean
1069,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1070,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1071,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1072,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1073,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1074,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1075,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1076,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1077,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1078,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1079,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1080,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1081,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1082,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1083,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1084,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1085,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1086,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1087,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1088,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1089,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1090,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1091,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1092,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1093,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1094,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1095,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1096,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1097,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1098,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1099,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1100,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1101,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1102,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1103,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.94,0.97,5.94,0.375,,,0.1
1104,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,,0.1
1105,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,,0.1
1106,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,,0.1
1107,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,,0.1
1108,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,,0.1
1109,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,,0.1
1110,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1111,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1112,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1113,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1114,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1115,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1116,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
1117,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
1118,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
1119,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
1120,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
1121,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
1122,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
1123,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1124,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1125,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1126,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1127,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1128,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1129,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1130,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1131,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1132,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1133,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1134,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1135,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1136,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1137,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1138,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1139,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1140,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.99,0.995,5.99,0.0625,,,0.1
1141,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.99,0.995,5.99,0.0625,,,0.1
1142,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.99,0.995,5.99,0.0625,,,0.1
1143,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.99,0.995,5.99,0.0625,,,0.1
1144,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.99,0.995,5.99,0.0625,,,0.1
1145,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.99,0.995,5.99,0.0625,,,0.1
1146,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.99,0.995,5.99,0.0625,,,0.1
1147,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.99,0.995,5.99,0.0625,,,0.1
1148,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.99,0.995,5.99,0.0625,,,0.1
1149,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.99,0.995,5.99,0.0625,,,0.1
1150,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.99,0.995,5.99,0.0625,,,0.1
1151,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.99,0.995,5.99,0.0625,,,0.1
1152,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.99,0.995,5.99,0.0625,,,0.1
1153,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.98,0.99,5.98,0.125,,,0.1
1154,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1155,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1156,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1157,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1158,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1159,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1160,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1161,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1162,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1163,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1164,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1165,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1166,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1167,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1168,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1169,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1170,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1171,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1172,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1173,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.98,0.99,5.98,0.125,,,0.1
1174,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.97,0.985,5.97,0.1875,,,0.1
1175,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
1176,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
1177,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
1178,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
1179,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
1180,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
1181,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
1182,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
1183,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
1184,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.97,0.985,5.97,0.1875,,,0.1
1185,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.96,0.98,5.96,0.25,,,0.1
1186,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
1187,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
1188,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
1189,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
1190,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
1191,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
1192,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
1193,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
1194,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
1195,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
1196,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
1197,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
1198,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
1199,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
1200,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,,0.1
1201,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.95,0.975,5.95,0.3125,,,0.1
1202,pd_N2,matrix,2,hetero_fixed,1.0,sampled_0.00_0.20,,0.0,0.2,0.1,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,,0.1
