step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,alpha3,alpha4,a1,a2,a3,a4,r1,r2,r3,r4,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse
37,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
38,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
39,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
40,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
41,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
42,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,,,,,,
43,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,,,,,,
44,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,,,,,,
45,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
46,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,,,,,,
47,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,,,,,,
48,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
49,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
50,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
51,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
52,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,,,,,,
53,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,,,,,,
54,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,,,,,,
55,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
56,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
57,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
58,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
59,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
60,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,,,,,,
61,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
62,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,,,,,,
63,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,,,,,,
64,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
65,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,,,,,,
66,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,H,1.3333,2.6667,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
67,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
68,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,H,1.3333,2.6667,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
69,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,,,,,,
70,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
71,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
72,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
73,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,,,,,,
74,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
75,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,,,,,,
76,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,,,,,,
77,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
78,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
79,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
80,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,,,,,,
81,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,,,,,,
82,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,,,,,,
83,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,H,1.3333,2.6667,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
84,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,,,,,,
85,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
86,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
87,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,,,,,,
88,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,,,,,,
89,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
90,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
91,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,,,,,,
92,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
93,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
94,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
95,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
96,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
97,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
98,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,,,,,,
99,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.11,0.5075,9.31,0.394931,,
100,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,0.1,0.5,9.22,0.405139,,
101,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.1,0.5075,9.25,0.405347,,
102,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.11,0.5125,9.33,0.400903,,
103,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,0.11,0.5125,9.33,0.400903,,
104,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.1,0.505,9.24,0.411111,,
105,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.1,0.51,9.24,0.415556,,
106,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.1,0.51,9.24,0.415556,,
107,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.11,0.5175,9.33,0.405347,,
108,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.1,0.5125,9.25,0.409792,,
109,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.1,0.51,9.26,0.399583,,
110,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.1,0.51,9.26,0.399583,,
111,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,0.1,0.51,9.26,0.399583,,
112,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.1,0.5125,9.29,0.395347,,
113,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.1,0.515,9.3,0.389583,,
114,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.1,0.515,9.3,0.389583,,
115,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.1,0.52,9.34,0.379583,,
116,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.1,0.5225,9.33,0.389792,,
117,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.1,0.52,9.32,0.395556,,
118,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.1,0.5175,9.31,0.401319,,
119,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.1,0.52,9.32,0.395556,,
120,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.1,0.5225,9.33,0.389792,,
121,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,0.1,0.5225,9.33,0.389792,,
122,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.1,0.53,9.36,0.39,,
123,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.1,0.5325,9.39,0.385764,,
124,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.1,0.5325,9.39,0.385764,,
125,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.1,0.535,9.4,0.38,,
126,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.1,0.54,9.44,0.37,,
127,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.1,0.5425,9.47,0.365764,,
128,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.1,0.5475,9.51,0.355764,,
129,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.1,0.5475,9.51,0.355764,,
130,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.1,0.5475,9.51,0.355764,,
131,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.1,0.55,9.54,0.351528,,
132,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.1,0.5525,9.55,0.345764,,
133,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,0.1,0.5475,9.51,0.355764,,
134,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.1,0.5475,9.51,0.355764,,
135,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.1,0.5425,9.51,0.351319,,
136,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.11,0.545,9.56,0.351111,,
137,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,0.11,0.54,9.52,0.361111,,
138,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.11,0.5375,9.51,0.366875,,
139,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.11,0.54,9.54,0.362639,,
140,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,0.11,0.535,9.5,0.372639,,
141,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,H,1.3333,2.6667,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.11,0.535,9.5,0.372639,,
142,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.11,0.5325,9.47,0.376875,,
143,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.11,0.5325,9.47,0.376875,,
144,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.11,0.535,9.5,0.372639,,
