step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,alpha3,alpha4,alpha_mean,a1,a2,a3,a4,r1,r2,r3,r4,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse,ma_alpha_mean
10,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,0,1,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
11,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,0,2,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
12,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,2,2,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
13,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,0,2,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
14,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,1,1,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
15,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,2,0,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
16,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,1,1,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
17,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,1,2,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
18,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,2,0,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
19,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,0,2,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
20,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,0,1,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
21,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,1,2,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
22,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,2,1,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
23,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,2,1,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
24,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,1,0,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,,,,,,,
25,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,1,0,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
26,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,2,1,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
27,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,2,1,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
28,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,1,2,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
29,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,0,1,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
30,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,2,2,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
31,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,0,1,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,,,,,,,
32,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,1,1,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
33,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,1,1,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
34,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,0,2,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
35,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,2,2,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
36,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,0,1,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
37,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,2,0,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
38,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,1,1,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
39,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,0,2,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
40,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,0,0,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,,,,,,,
41,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,1,0,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,,,,,,,
42,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,0,0,0,1,0.0,0.0,0.0,1.0,1.0,1,,0.1875,2.0,0,,,,,,,
43,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,2,2,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
44,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,1,1,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
45,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,1,1,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
46,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,1,1,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
47,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,0,0,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
48,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,0,1,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
49,rs_N4,resource,4,learn_alpha,1.0,,team,1.0,0.0,0.5,0.0,0.375,2,0,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
50,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,1,0,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
51,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,0,1,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
52,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,1,0,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
53,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,0,0,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
54,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,2,1,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
55,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,2,1,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
56,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,2,2,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
57,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,0,0,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,,,,,,,
58,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,2,0,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
59,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,2,0,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
60,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,0,0,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
61,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,0,0,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,,,,,,,
62,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,0,2,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
63,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,0,0,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
64,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,0,0,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
65,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,2,2,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
66,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,0,1,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
67,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,2,0,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
68,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,1,0,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
69,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,1,1,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
70,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,1,1,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
71,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,0,2,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
72,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,2,2,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
73,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,1,0,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
74,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,1,1,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
75,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,2,0,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
76,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,1,2,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
77,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,1,2,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
78,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,0,1,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
79,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,1,2,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
80,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,0,2,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
81,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,0,2,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
82,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,0,0,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,,,,,,,
83,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,1,1,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
84,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,0,2,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
85,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,2,0,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
86,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,1,2,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
87,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,0,2,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
88,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,0,1,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
89,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,2,2,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
90,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,2,0,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
91,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,0,1,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
92,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,0,0,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
93,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,2,0,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
94,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,1,1,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
95,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,2,2,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
96,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,2,1,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
97,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1,,0.0,2.0,0,,,,,,,
98,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,2,1,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
99,rs_N4,resource,4,learn_alpha,1.0,,team,0.2,0.5,0.8,0.8,0.575,0,2,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.69,,-1.75,0.019375,0.25,0.86,
100,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,1,0,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.7,,-1.83,0.016875,0.19,0.87,
101,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,0,0,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,0.7,,-1.89,0.006875,0.16,0.87,
102,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,0,1,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.7,,-1.95,0.001875,0.14,0.88,
103,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,1,1,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.7,,-1.95,0.001875,0.13,0.89,
104,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,0,0,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.7,,-1.95,0.001875,0.12,0.9,
105,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,2,0,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.7,,-1.95,0.001875,0.12,0.9,
106,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,2,2,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,0.7,,-1.95,0.001875,0.12,0.9,
107,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,2,2,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.71,,-1.95,0.001875,0.12,0.9,
108,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,0,0,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.71,,-1.95,0.001875,0.12,0.9,
109,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,0,0,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.72,,-1.95,0.001875,0.12,0.9,
110,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,0,0,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.72,,-1.95,0.001875,0.12,0.9,
111,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,0,0,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.72,,-1.95,0.001875,0.12,0.9,
112,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,2,1,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,0.72,,-1.95,0.001875,0.12,0.9,
113,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,0,0,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.72,,-1.95,0.001875,0.12,0.9,
114,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,1,0,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,0.72,,-1.95,0.001875,0.13,0.89,
115,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,2,2,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,0.71,,-1.95,0.001875,0.13,0.89,
116,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,0,1,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,0.71,,-1.95,0.001875,0.14,0.88,
117,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,1,0,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.72,,-1.95,0.001875,0.14,0.88,
118,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,0,1,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.72,,-1.95,0.001875,0.14,0.88,
119,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,1,1,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,0.71,,-1.95,0.001875,0.14,0.88,
120,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,2,1,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.71,,-1.95,0.001875,0.14,0.88,
121,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,0,0,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,0.72,,-1.95,0.001875,0.15,0.87,
122,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,2,0,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,0.72,,-1.95,0.001875,0.15,0.87,
123,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,0,0,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.73,,-1.95,0.001875,0.15,0.87,
124,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,0,1,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,0.73,,-1.95,0.001875,0.15,0.87,
125,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,0,2,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.73,,-1.95,0.001875,0.15,0.87,
126,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,1,0,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.74,,-1.95,0.001875,0.15,0.87,
127,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,0,1,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.75,,-1.95,0.001875,0.15,0.87,
128,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,0,0,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,0.75,,-1.95,0.001875,0.16,0.86,
129,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,2,2,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,0.74,,-1.95,0.001875,0.16,0.86,
130,rs_N4,resource,4,learn_alpha,1.0,,team,0.8,0.8,1.0,0.5,0.775,0,0,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.75,,-1.95,0.001875,0.16,0.86,
