step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,alpha3,alpha4,a1,a2,a3,a4,r1,r2,r3,r4,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse
2442,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.44,0.7475,11.87,0.203819,,
2443,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.44,0.7475,11.87,0.203819,,
2444,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.44,0.7475,11.87,0.203819,,
2445,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.44,0.7475,11.87,0.203819,,
2446,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.44,0.7475,11.87,0.203819,,
2447,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.45,0.75,11.92,0.203611,,
2448,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.45,0.75,11.92,0.203611,,
2449,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.45,0.75,11.92,0.203611,,
2450,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.45,0.7525,11.95,0.199375,,
2451,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.44,0.7475,11.87,0.203819,,
2452,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.45,0.7525,11.95,0.199375,,
2453,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.44,0.7475,11.87,0.203819,,
2454,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.44,0.75,11.9,0.199583,,
2455,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.44,0.75,11.9,0.199583,,
2456,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.44,0.75,11.9,0.199583,,
2457,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.45,0.7525,11.95,0.199375,,
2458,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.44,0.7475,11.87,0.203819,,
2459,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.45,0.75,11.92,0.203611,,
2460,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.44,0.745,11.84,0.208056,,
2461,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.44,0.7475,11.87,0.203819,,
2462,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.43,0.7425,11.79,0.208264,,
2463,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.44,0.7475,11.87,0.203819,,
2464,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.43,0.7425,11.79,0.208264,,
2465,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.44,0.7475,11.87,0.203819,,
2466,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.43,0.7425,11.79,0.208264,,
2467,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.44,0.7475,11.87,0.203819,,
2468,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.43,0.7425,11.79,0.208264,,
2469,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.44,0.745,11.84,0.208056,,
2470,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.43,0.74,11.76,0.2125,,
2471,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.44,0.745,11.84,0.208056,,
2472,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.43,0.74,11.76,0.2125,,
2473,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.44,0.7475,11.85,0.202292,,
2474,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.44,0.745,11.82,0.206528,,
2475,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.45,0.75,11.9,0.202083,,
2476,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.44,0.745,11.82,0.206528,,
2477,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.45,0.75,11.9,0.202083,,
2478,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.45,0.7475,11.87,0.206319,,
2479,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.46,0.75,11.92,0.206111,,
2480,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.46,0.7475,11.89,0.210347,,
2481,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.46,0.7475,11.89,0.210347,,
2482,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.46,0.7475,11.89,0.210347,,
2483,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.46,0.7475,11.89,0.210347,,
2484,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.46,0.7475,11.89,0.210347,,
2485,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.46,0.7475,11.89,0.210347,,
2486,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.46,0.7475,11.89,0.210347,,
2487,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.46,0.7475,11.89,0.210347,,
2488,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.46,0.7475,11.89,0.210347,,
2489,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.46,0.7475,11.89,0.210347,,
2490,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.46,0.7475,11.89,0.210347,,
2491,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.47,0.75,11.94,0.210139,,
2492,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.46,0.745,11.86,0.214583,,
2493,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.47,0.75,11.94,0.210139,,
2494,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.46,0.745,11.86,0.214583,,
2495,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.47,0.75,11.94,0.210139,,
2496,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.46,0.745,11.86,0.214583,,
2497,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.47,0.75,11.94,0.210139,,
2498,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.46,0.745,11.86,0.214583,,
2499,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.47,0.75,11.94,0.210139,,
2500,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.46,0.745,11.86,0.214583,,
2501,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.47,0.7475,11.91,0.214375,,
2502,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.46,0.7425,11.83,0.218819,,
2503,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.47,0.7475,11.91,0.214375,,
2504,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.47,0.745,11.88,0.218611,,
2505,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.47,0.745,11.88,0.218611,,
2506,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.47,0.745,11.88,0.218611,,
2507,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.47,0.745,11.88,0.218611,,
2508,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.47,0.745,11.88,0.218611,,
2509,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.46,0.7425,11.83,0.218819,,
2510,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.47,0.7475,11.91,0.214375,,
2511,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.46,0.7425,11.83,0.218819,,
2512,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.47,0.7475,11.91,0.214375,,
2513,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.46,0.7425,11.83,0.218819,,
2514,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.47,0.7475,11.91,0.214375,,
2515,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.46,0.7425,11.83,0.218819,,
2516,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.47,0.7475,11.91,0.214375,,
2517,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.46,0.7425,11.83,0.218819,,
2518,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.47,0.7475,11.91,0.214375,,
2519,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.46,0.7425,11.83,0.218819,,
2520,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.47,0.7475,11.91,0.214375,,
2521,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.46,0.7425,11.83,0.218819,,
2522,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.47,0.7475,11.91,0.214375,,
2523,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.46,0.7425,11.83,0.218819,,
2524,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.47,0.7475,11.91,0.214375,,
2525,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.46,0.745,11.86,0.214583,,
2526,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.46,0.745,11.86,0.214583,,
2527,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.45,0.7425,11.81,0.214792,,
2528,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.45,0.7425,11.81,0.214792,,
2529,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.45,0.7425,11.81,0.214792,,
2530,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.45,0.7425,11.81,0.214792,,
2531,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.45,0.7425,11.81,0.214792,,
2532,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.45,0.7425,11.81,0.214792,,
2533,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.45,0.7425,11.81,0.214792,,
2534,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.45,0.7425,11.81,0.214792,,
2535,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.45,0.7425,11.81,0.214792,,
2536,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.45,0.7425,11.81,0.214792,,
2537,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.45,0.7425,11.81,0.214792,,
2538,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.45,0.7425,11.81,0.214792,,
2539,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.45,0.7425,11.81,0.214792,,
2540,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.45,0.7425,11.81,0.214792,,
2541,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.45,0.7425,11.81,0.214792,,
2542,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.45,0.7425,11.81,0.214792,,
2543,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.45,0.7425,11.81,0.214792,,
2544,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.45,0.7425,11.81,0.214792,,
2545,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.45,0.7425,11.81,0.214792,,
2546,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.45,0.7425,11.81,0.214792,,
2547,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.45,0.7425,11.81,0.214792,,
2548,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.45,0.7425,11.81,0.214792,,
2549,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.45,0.7425,11.81,0.214792,,
2550,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.45,0.74,11.78,0.219028,,
2551,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.46,0.745,11.86,0.214583,,
2552,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,0.45,0.7375,11.77,0.224792,,
2553,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.45,0.7375,11.77,0.224792,,
2554,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.46,0.74,11.82,0.224583,,
2555,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.45,0.735,11.74,0.229028,,
2556,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.46,0.74,11.82,0.224583,,
2557,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.45,0.735,11.74,0.229028,,
2558,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.46,0.74,11.82,0.224583,,
2559,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.45,0.7375,11.77,0.224792,,
2560,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.45,0.7375,11.77,0.224792,,
2561,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.46,0.74,11.82,0.224583,,
2562,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.46,0.74,11.82,0.224583,,
2563,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.46,0.74,11.82,0.224583,,
2564,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.46,0.74,11.82,0.224583,,
2565,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.46,0.74,11.82,0.224583,,
2566,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.46,0.74,11.82,0.224583,,
2567,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.46,0.74,11.82,0.224583,,
2568,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.46,0.74,11.82,0.224583,,
2569,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.46,0.74,11.82,0.224583,,
2570,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.46,0.7425,11.85,0.220347,,
2571,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.45,0.7375,11.77,0.224792,,
2572,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.46,0.7425,11.85,0.220347,,
2573,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.45,0.7375,11.77,0.224792,,
2574,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.46,0.7425,11.85,0.220347,,
