step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,alpha3,alpha4,a1,a2,a3,a4,r1,r2,r3,r4,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse
15,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,,,,,,
16,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,,,,,,
17,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
18,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
19,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,,,,,,
20,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,,,,,,
21,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,H,S,H,1.3333,2.6667,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
22,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
23,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
24,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
25,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,,,,,,
26,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,,,,,,
27,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
28,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
29,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,,,,,,
30,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
31,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
32,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
33,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
34,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,,,,,,
35,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,,,,,,
36,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,,,,,,
37,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,,,,,,
38,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,,,,,,
39,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
40,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,,,,,,
41,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
42,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,,,,,,
43,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
44,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
45,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
46,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,,,,,,
47,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
48,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,,,,,,
49,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,,,,,,
50,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
51,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,,,,,,
52,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
53,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
54,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
55,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
56,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,,,,,,
57,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,,,,,,
58,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,,,,,,
59,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
60,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,,,,,,
61,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,,,,,,
62,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,,,,,,
63,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
64,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,,,,,,
65,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,,,,,,
66,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
67,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,,,,,,
68,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,,,,,,
69,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
70,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,,,,,,
71,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
72,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
73,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,,,,,,
74,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
75,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,,,,,,
76,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
77,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,,,,,,
78,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
79,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,,,,,,
80,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,,,,,,
81,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
82,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,,,,,,
83,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,,,,,,
84,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,,,,,,
85,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,,,,,,
86,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,,,,,,
87,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,,,,,,
88,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
89,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
90,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,,,,,,
91,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
92,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,,,,,,
93,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
94,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
95,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,,,,,,
96,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,,,,,,
97,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,,,,,,
98,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,,,,,,
99,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.05,0.4775,8.93,0.446736,,
100,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.05,0.4775,8.93,0.446736,,
101,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.05,0.4775,8.93,0.446736,,
102,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.04,0.475,8.88,0.446944,,
103,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.04,0.4725,8.87,0.452708,,
104,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.04,0.475,8.9,0.448472,,
105,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.04,0.475,8.9,0.448472,,
106,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.03,0.4675,8.81,0.458681,,
107,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,H,S,H,1.3333,2.6667,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.03,0.47,8.82,0.452917,,
108,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.02,0.4675,8.77,0.453125,,
109,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.02,0.47,8.78,0.447361,,
110,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.02,0.465,8.74,0.457361,,
111,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,0.02,0.465,8.74,0.457361,,
112,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,0.02,0.46,8.7,0.467361,,
113,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,0.02,0.46,8.7,0.467361,,
114,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,0.02,0.455,8.66,0.477361,,
115,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.02,0.46,8.7,0.467361,,
116,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.02,0.46,8.7,0.467361,,
117,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.02,0.455,8.66,0.477361,,
118,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,0.02,0.4525,8.65,0.483125,,
119,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.03,0.455,8.7,0.482917,,
120,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.03,0.4575,8.71,0.477153,,
121,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.04,0.4625,8.79,0.472708,,
122,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.04,0.465,8.82,0.468472,,
123,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.04,0.465,8.82,0.468472,,
124,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,0.04,0.465,8.82,0.468472,,
125,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.04,0.4675,8.81,0.478681,,
126,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,H,S,H,1.3333,2.6667,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.04,0.47,8.82,0.472917,,
127,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.04,0.47,8.82,0.472917,,
128,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,0.04,0.4675,8.81,0.478681,,
129,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,0.04,0.465,8.78,0.482917,,
130,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.04,0.465,8.78,0.482917,,
131,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.04,0.4625,8.77,0.488681,,
132,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,H,S,H,1.3333,2.6667,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.04,0.465,8.78,0.482917,,
133,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,0.04,0.4675,8.79,0.477153,,
134,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.04,0.4625,8.79,0.472708,,
135,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,0.04,0.4575,8.75,0.482708,,
136,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.05,0.4625,8.83,0.478264,,
137,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,0.05,0.46,8.8,0.4825,,
138,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.05,0.4575,8.77,0.486736,,
139,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.05,0.4575,8.77,0.486736,,
140,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,0.05,0.455,8.76,0.4925,,
141,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.05,0.4575,8.79,0.488264,,
142,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.05,0.465,8.82,0.488472,,
143,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.05,0.4575,8.79,0.488264,,
144,sh_N4,matrix,4,empathy,1.0,,,1.0,1.0,1.0,1.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,0.05,0.455,8.78,0.494028,,
