step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,alpha3,alpha4,a1,a2,a3,a4,r1,r2,r3,r4,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse
4326,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.02,0.6,9.9333,1.641944,,
4327,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.02,0.6,9.9333,1.641944,,
4328,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,C,C,C,D,2.0,2.0,2.0,5.0,11.0,0,0.75,1.6875,,,0.02,0.6025,9.95,1.641042,,
4329,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,D,C,C,3.6667,3.6667,1.0,1.0,9.3333,0,0.5,1.777778,,,0.02,0.605,9.9733,1.648611,,
4330,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,D,D,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.02,0.6025,9.95,1.641042,,
4331,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.02,0.6,9.9333,1.641944,,
4332,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.02,0.6025,9.95,1.641042,,
4333,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.02,0.6,9.9333,1.641944,,
4334,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.02,0.6025,9.95,1.641042,,
4335,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.02,0.6,9.9333,1.641944,,
4336,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.02,0.6,9.9333,1.641944,,
4337,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.02,0.6,9.9333,1.641944,,
4338,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.5975,9.9233,1.658819,,
4339,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.6,9.9467,1.666389,,
4340,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.6,9.9467,1.666389,,
4341,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,D,C,D,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,0.01,0.5975,9.9233,1.658819,,
4342,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.6,9.94,1.657917,,
4343,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,D,C,D,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,0.01,0.595,9.9,1.65125,,
4344,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.5975,9.9167,1.650347,,
4345,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.5975,9.9167,1.650347,,
4346,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.6025,9.9567,1.657014,,
4347,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.6025,9.9567,1.657014,,
4348,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,D,C,C,3.6667,3.6667,1.0,1.0,9.3333,0,0.5,1.777778,,,0.01,0.6,9.94,1.657917,,
4349,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,D,D,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.01,0.5975,9.9167,1.650347,,
4350,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.595,9.9,1.65125,,
4351,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.5975,9.9167,1.650347,,
4352,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.595,9.9,1.65125,,
4353,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.5975,9.9167,1.650347,,
4354,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.595,9.9,1.65125,,
4355,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.5975,9.9167,1.650347,,
4356,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.595,9.9,1.65125,,
4357,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.5975,9.9167,1.650347,,
4358,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.595,9.9,1.65125,,
4359,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.5975,9.9167,1.650347,,
4360,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.595,9.9,1.65125,,
4361,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.5975,9.9167,1.650347,,
4362,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.595,9.9,1.65125,,
4363,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.5975,9.9167,1.650347,,
4364,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.595,9.9,1.65125,,
4365,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.6,9.94,1.657917,,
4366,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.6,9.94,1.657917,,
4367,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.6025,9.9567,1.657014,,
4368,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.6025,9.9567,1.657014,,
4369,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.6025,9.9567,1.657014,,
4370,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.6025,9.9567,1.657014,,
4371,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.6025,9.9567,1.657014,,
4372,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.6025,9.9567,1.657014,,
4373,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.6025,9.9567,1.657014,,
4374,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.6025,9.9567,1.657014,,
4375,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.605,9.98,1.664583,,
4376,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.605,9.98,1.664583,,
4377,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.605,9.98,1.664583,,
4378,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.605,9.98,1.664583,,
4379,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.605,9.98,1.664583,,
4380,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,C,C,C,C,3.0,3.0,3.0,3.0,12.0,1,1.0,0.0,,,0.02,0.6075,9.99,1.647708,,
4381,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,D,C,D,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,0.02,0.605,9.9667,1.640139,,
4382,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.02,0.605,9.9667,1.640139,,
4383,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.02,0.605,9.9667,1.640139,,
4384,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.02,0.605,9.9667,1.640139,,
4385,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,D,D,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.02,0.6025,9.9433,1.632569,,
4386,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.02,0.6,9.9267,1.633472,,
4387,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.02,0.6025,9.9433,1.632569,,
4388,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.02,0.6,9.9267,1.633472,,
4389,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.02,0.6025,9.9433,1.632569,,
4390,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,C,C,D,D,1.0,1.0,3.6667,3.6667,9.3333,0,0.5,1.777778,,,0.02,0.6,9.9267,1.633472,,
4391,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,C,C,D,D,1.0,1.0,3.6667,3.6667,9.3333,0,0.5,1.777778,,,0.02,0.6,9.9267,1.633472,,
4392,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,C,C,D,C,2.0,2.0,5.0,2.0,11.0,0,0.75,1.6875,,,0.02,0.6,9.9267,1.633472,,
4393,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,D,C,D,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,0.02,0.5975,9.9033,1.625903,,
4394,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.595,9.8933,1.642778,,
4395,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.5975,9.9167,1.650347,,
4396,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.5975,9.9167,1.650347,,
4397,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.6,9.9333,1.649444,,
4398,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.5975,9.9167,1.650347,,
4399,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.6,9.9333,1.649444,,
4400,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.5975,9.9167,1.650347,,
4401,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.5975,9.9167,1.650347,,
4402,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.5975,9.9167,1.650347,,
4403,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.5975,9.9167,1.650347,,
4404,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.5975,9.9167,1.650347,,
4405,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,D,C,3.6667,1.0,3.6667,1.0,9.3333,0,0.5,1.777778,,,0.01,0.595,9.9,1.65125,,
4406,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,D,D,C,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,0.01,0.5925,9.8767,1.643681,,
4407,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.59,9.86,1.644583,,
4408,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.5925,9.8767,1.643681,,
4409,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.59,9.86,1.644583,,
4410,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.5925,9.8767,1.643681,,
4411,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,C,C,C,D,2.0,2.0,2.0,5.0,11.0,0,0.75,1.6875,,,0.01,0.5925,9.8767,1.643681,,
4412,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,D,C,C,3.6667,3.6667,1.0,1.0,9.3333,0,0.5,1.777778,,,0.01,0.5925,9.8767,1.643681,,
4413,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,D,D,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.01,0.5875,9.8367,1.637014,,
4414,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.5875,9.8367,1.637014,,
4415,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.5875,9.8367,1.637014,,
4416,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.5875,9.8367,1.637014,,
4417,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.5875,9.8367,1.637014,,
4418,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.585,9.82,1.637917,,
4419,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.5875,9.8367,1.637014,,
4420,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.59,9.86,1.644583,,
4421,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.59,9.86,1.644583,,
4422,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.5925,9.8767,1.643681,,
4423,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.595,9.9,1.65125,,
4424,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.5975,9.9167,1.650347,,
4425,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.595,9.9,1.65125,,
4426,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.5975,9.9167,1.650347,,
4427,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.595,9.9,1.65125,,
4428,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.01,0.595,9.9,1.65125,,
4429,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.01,0.595,9.9,1.65125,,
4430,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,C,C,C,C,3.0,3.0,3.0,3.0,12.0,1,1.0,0.0,,,0.02,0.6025,9.95,1.641042,,
4431,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,D,C,D,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,0.02,0.6,9.9267,1.633472,,
4432,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.02,0.6,9.9267,1.633472,,
4433,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.02,0.6,9.9267,1.633472,,
4434,pd_N4,matrix,4,hetero_fixed,1.0,profile_1.00_0.50_0.50_0.00,,1.0,0.5,0.5,0.0,C,C,C,C,3.0,3.0,3.0,3.0,12.0,1,1.0,0.0,,,0.03,0.6025,9.9367,1.616597,,
