step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,alpha3,alpha4,alpha_mean,a1,a2,a3,a4,r1,r2,r3,r4,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse,ma_alpha_mean
35,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,2,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
36,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,1,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,,,,,,,
37,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,0,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
38,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,1,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
39,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,2,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
40,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,0,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
41,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,0,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
42,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,0,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,,,,,,,
43,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,2,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
44,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,1,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
45,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,1,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
46,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,1,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
47,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,0,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
48,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,1,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
49,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,0,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
50,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,0,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
51,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,2,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
52,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,1,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
53,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,0,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,,,,,,,
54,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,0,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
55,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,1,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
56,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,1,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
57,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,0,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
58,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,0,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
59,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,0,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
60,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,0,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
61,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,0,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
62,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,0,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
63,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,2,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
64,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,0,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
65,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,0,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
66,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,2,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
67,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,1,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
68,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,0,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
69,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,0,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
70,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,1,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
71,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,1,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
72,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,2,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
73,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,2,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
74,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,0,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,,,,,,,
75,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,1,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
76,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,0,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
77,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,2,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
78,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,0,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
79,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,1,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,,,,,,,
80,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,2,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
81,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,2,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
82,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,2,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
83,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,1,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
84,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,1,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
85,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,2,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
86,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,0,1,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
87,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,2,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
88,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,2,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
89,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,1,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
90,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,2,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
91,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,0,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
92,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,1,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
93,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,0,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
94,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,1,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
95,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,0,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
96,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,2,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,,,,,,,
97,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,1,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
98,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,0,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,,,,,,,
99,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,1,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,0.66,,-1.8,0.0225,0.21,0.9,0.8
100,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,2,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.66,,-1.86,0.0125,0.13,0.91,0.8
101,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,1,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,0.66,,-1.94,0.01,0.09,0.92,0.8
102,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,0,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.66,,-2.0,0.0,0.07,0.93,0.8
103,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,0,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.67,,-2.0,0.0,0.07,0.93,0.8
104,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,1,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.67,,-2.0,0.0,0.07,0.93,0.8
105,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,1,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.67,,-2.0,0.0,0.07,0.93,0.8
106,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,2,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.67,,-2.0,0.0,0.07,0.93,0.8
107,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,2,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,0.67,,-2.0,0.0,0.07,0.93,0.8
108,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,2,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,0.67,,-2.0,0.0,0.07,0.93,0.8
109,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,2,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,0.66,,-2.0,0.0,0.07,0.93,0.8
110,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,0,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.67,,-2.0,0.0,0.07,0.93,0.8
111,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,1,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.67,,-2.0,0.0,0.07,0.93,0.8
112,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,0,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.68,,-2.0,0.0,0.07,0.93,0.8
113,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,1,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,0.68,,-2.0,0.0,0.07,0.93,0.8
114,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,1,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,0.67,,-2.0,0.0,0.07,0.93,0.8
115,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,0,2,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.67,,-2.0,0.0,0.07,0.93,0.8
116,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,0,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.67,,-2.0,0.0,0.07,0.93,0.8
117,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,2,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,0.66,,-2.0,0.0,0.07,0.93,0.8
118,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,1,0,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.67,,-2.0,0.0,0.07,0.93,0.8
119,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,2,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.67,,-2.0,0.0,0.07,0.93,0.8
120,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,0,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,0.67,,-2.0,0.0,0.07,0.93,0.8
121,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,1,2,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.68,,-2.0,0.0,0.07,0.93,0.8
122,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,1,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,0.67,,-2.0,0.0,0.07,0.93,0.8
123,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,0,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.68,,-2.0,0.0,0.07,0.93,0.8
124,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,0,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.69,,-2.0,0.0,0.07,0.93,0.8
125,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,0,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.69,,-2.0,0.0,0.07,0.93,0.8
126,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,1,1,2,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.69,,-2.0,0.0,0.07,0.93,0.8
127,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,2,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.69,,-2.0,0.0,0.07,0.93,0.8
128,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,0,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.7,,-2.0,0.0,0.07,0.93,0.8
129,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,0,0,0,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.7,,-2.0,0.0,0.07,0.93,0.8
130,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,0,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.7,,-2.0,0.0,0.07,0.93,0.8
131,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,2,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,0.69,,-2.0,0.0,0.07,0.93,0.8
132,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,1,0,1,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,0.0,1,0.69,,-2.0,0.0,0.07,0.93,0.8
133,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,0,0,0,1,-0.5,-0.5,-0.5,-0.5,-2.0,1,,0.0,1.0,0,0.69,,-2.0,0.0,0.07,0.93,0.8
134,rs_N4,resource,4,empathy,0.8,,,0.8,0.8,0.8,0.8,0.8,2,1,2,1,-0.5,-0.5,-0.5,-0.5,-2.0,0,,0.0,0.0,1,0.69,,-2.0,0.0,0.07,0.93,0.8
