step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,a1,a2,r1,r2,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse
4623,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
4624,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
4625,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
4626,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
4627,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
4628,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
4629,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
4630,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.91,0.955,5.91,0.5625,,
4631,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4632,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4633,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4634,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4635,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4636,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4637,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4638,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4639,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4640,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4641,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4642,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4643,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4644,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4645,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4646,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4647,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4648,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4649,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4650,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4651,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4652,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4653,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4654,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4655,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4656,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4657,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4658,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4659,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
4660,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.91,0.955,5.91,0.5625,,
4661,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4662,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4663,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4664,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
4665,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
4666,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.91,0.955,5.91,0.5625,,
4667,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4668,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4669,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4670,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4671,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4672,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4673,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
4674,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
4675,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
4676,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
4677,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
4678,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
4679,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
4680,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
4681,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4682,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4683,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4684,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4685,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4686,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4687,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4688,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4689,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4690,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4691,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4692,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4693,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4694,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4695,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4696,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4697,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4698,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4699,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4700,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4701,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4702,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4703,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4704,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4705,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4706,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4707,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4708,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4709,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4710,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
4711,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.96,0.98,5.96,0.25,,
4712,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.95,0.975,5.95,0.3125,,
4713,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4714,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4715,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4716,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
4717,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.94,0.97,5.94,0.375,,
4718,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.93,0.965,5.93,0.4375,,
4719,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
4720,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
4721,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
4722,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
4723,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
4724,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
4725,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
4726,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
4727,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
4728,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
4729,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.92,0.96,5.92,0.5,,
4730,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
4731,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
4732,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
4733,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
4734,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
4735,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
4736,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
4737,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
4738,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
4739,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.92,0.96,5.92,0.5,,
4740,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.91,0.955,5.91,0.5625,,
4741,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4742,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4743,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4744,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4745,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4746,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4747,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4748,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4749,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4750,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4751,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4752,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4753,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4754,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4755,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4756,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4757,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4758,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4759,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4760,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
4761,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
4762,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.91,0.955,5.91,0.5625,,
4763,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4764,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4765,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4766,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
4767,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.96,5.92,0.5,,
4768,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.91,0.955,5.91,0.5625,,
4769,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4770,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4771,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4772,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4773,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4774,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4775,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4776,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4777,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4778,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4779,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4780,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4781,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4782,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4783,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4784,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4785,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4786,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4787,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4788,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4789,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4790,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4791,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4792,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4793,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4794,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
4795,pd_N2,matrix,2,empathy,0.2,,,0.2,0.2,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.955,5.91,0.5625,,
