step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,alpha3,alpha4,a1,a2,a3,a4,r1,r2,r3,r4,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse
18,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,,,,,,
19,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
20,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,,,,,,
21,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,,,,,,
22,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
23,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
24,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
25,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
26,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
27,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
28,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,,,,,,
29,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,,,,,,
30,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,,,,,,
31,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
32,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,,,,,,
33,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
34,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
35,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
36,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
37,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,,,,,,
38,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,,,,,,
39,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,,,,,,
40,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
41,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
42,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,,,,,,
43,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
44,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
45,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,S,H,1.3333,2.6667,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
46,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
47,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
48,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,,,,,,
49,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,,,,,,
50,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
51,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
52,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,,,,,,
53,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,,,,,,
54,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
55,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,,,,,,
56,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,,,,,,
57,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
58,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
59,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
60,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
61,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,,,,,,
62,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
63,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,,,,,,
64,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
65,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
66,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
67,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
68,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
69,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
70,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
71,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
72,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
73,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,,,,,,
74,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
75,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
76,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
77,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
78,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,,,,,,
79,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
80,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,,,,,,
81,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,,,,,,
82,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
83,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
84,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
85,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
86,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,,,,,,
87,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
88,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
89,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
90,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,,,,,,
91,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,,,,,,
92,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
93,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,,,,,,
94,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
95,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,,,,,,
96,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
97,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,,,,,,
98,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,,,,,,
99,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.11,0.5425,9.39,0.397153,,
100,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.11,0.5475,9.39,0.401597,,
101,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.11,0.5475,9.39,0.401597,,
102,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.11,0.545,9.38,0.407361,,
103,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.11,0.5425,9.35,0.411597,,
104,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.11,0.5425,9.35,0.411597,,
105,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.11,0.5425,9.35,0.411597,,
106,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.11,0.54,9.34,0.417361,,
107,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.11,0.5425,9.37,0.413125,,
108,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.11,0.545,9.4,0.408889,,
109,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.11,0.5475,9.43,0.404653,,
110,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,S,H,1.3333,2.6667,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.11,0.5475,9.43,0.404653,,
111,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.11,0.545,9.42,0.410417,,
112,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.11,0.5475,9.45,0.406181,,
113,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.11,0.5475,9.45,0.406181,,
114,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.11,0.545,9.42,0.410417,,
115,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.12,0.55,9.5,0.405972,,
116,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.12,0.55,9.5,0.405972,,
117,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.12,0.5525,9.53,0.401736,,
118,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.12,0.5525,9.53,0.401736,,
119,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,0.11,0.5475,9.45,0.406181,,
120,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,S,H,1.3333,2.6667,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.11,0.5475,9.45,0.406181,,
121,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.11,0.5425,9.45,0.401736,,
122,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.11,0.545,9.48,0.3975,,
123,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.11,0.545,9.48,0.3975,,
124,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.11,0.5425,9.47,0.403264,,
125,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.1,0.5375,9.39,0.407708,,
126,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.1,0.5425,9.43,0.397708,,
127,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.1,0.54,9.42,0.403472,,
128,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.1,0.54,9.42,0.403472,,
129,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.1,0.54,9.42,0.403472,,
130,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.1,0.54,9.42,0.403472,,
131,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.1,0.5425,9.43,0.397708,,
132,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.1,0.5425,9.43,0.397708,,
133,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.09,0.54,9.38,0.397917,,
134,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,S,H,1.3333,2.6667,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.09,0.54,9.38,0.397917,,
135,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.09,0.54,9.38,0.397917,,
136,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.09,0.54,9.38,0.397917,,
137,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.09,0.5475,9.41,0.398125,,
138,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.09,0.5475,9.41,0.398125,,
139,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.09,0.545,9.38,0.402361,,
140,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.08,0.5425,9.33,0.402569,,
141,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.08,0.545,9.34,0.396806,,
142,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.08,0.545,9.34,0.396806,,
143,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.08,0.545,9.34,0.396806,,
144,sh_N4,matrix,4,empathy,0.2,,,0.2,0.2,0.2,0.2,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,0.08,0.5475,9.35,0.391042,,
