episode,alpha_emp,N,A1_action,A2_action,A3_action,A4_action,r1,r2,r3,r4,r1_shaped,r2_shaped,r3_shaped,r4_shaped,epsilon_A1,epsilon_A2,epsilon_A3,epsilon_A4,total_reward,coop_flag,moving_avg_coop,moving_avg_total_reward
4348,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.3867
4349,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3867
4350,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.41
4351,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.3567
4352,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3333
4353,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.3867
4354,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3867
4355,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.3867
4356,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.3567
4357,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3333
4358,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.3867
4359,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3867
4360,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.3867
4361,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.3567
4362,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.3033
4363,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3333
4364,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.3567
4365,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3333
4366,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.3567
4367,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.3033
4368,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3333
4369,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.3567
4370,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3333
4371,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.3567
4372,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.3033
4373,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3333
4374,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.3567
4375,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3333
4376,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.3567
4377,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.3033
4378,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3333
4379,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.3567
4380,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3333
4381,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.3567
4382,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.3033
4383,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3333
4384,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.3567
4385,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3333
4386,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.3567
4387,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.3033
4388,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3333
4389,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.3333
4390,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3333
4391,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.3333
4392,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.3033
4393,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.28
4394,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.3333
4395,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3333
4396,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.3333
4397,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.3033
4398,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.28
4399,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.3333
4400,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3333
4401,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.3333
4402,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.3033
4403,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.28
4404,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.3033
4405,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.28
4406,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.3333
4407,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.3333
4408,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3333
4409,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.3333
4410,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3333
4411,0.5,4,C,C,D,C,2.0,2.0,5.0,2.0,2.5,2.5,3.5,2.5,0.05,0.05,0.05,0.05,11.0,0,0.0,7.35
4412,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.35
4413,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.35
4414,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.35
4415,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.35
4416,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.35
4417,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.35
4418,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.35
4419,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.35
4420,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.35
4421,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.35
4422,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.32
4423,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.2967
4424,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.32
4425,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.2967
4426,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.35
4427,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.32
4428,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.2967
4429,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.32
4430,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.2967
4431,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.35
4432,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.32
4433,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.2967
4434,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.32
4435,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.2967
4436,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.35
4437,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.32
4438,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.2967
4439,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.32
4440,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.2967
4441,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.35
4442,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.32
4443,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.2967
4444,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.32
4445,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.2967
4446,0.5,4,D,D,D,C,2.3333,2.3333,2.3333,0.0,1.9444,1.9444,1.9444,1.1667,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3267
4447,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.35
4448,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3267
4449,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.35
4450,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.2967
4451,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3267
4452,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.35
4453,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3267
4454,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.35
4455,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.2967
4456,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3267
4457,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.35
4458,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3267
4459,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.35
4460,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.2967
4461,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3267
4462,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.38
4463,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.38
4464,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.38
4465,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.35
4466,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3267
4467,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.38
4468,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.4033
4469,0.5,4,C,D,C,D,1.0,3.6667,1.0,3.6667,1.8889,2.7778,1.8889,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.4033
4470,0.5,4,C,C,C,D,2.0,2.0,2.0,5.0,2.5,2.5,2.5,3.5,0.05,0.05,0.05,0.05,11.0,0,0.0,7.4433
4471,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.42
4472,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.4733
4473,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.4433
4474,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.42
4475,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.4433
4476,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.39
4477,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.42
4478,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.4433
4479,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.42
4480,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.4433
4481,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.39
4482,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.42
4483,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.42
4484,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.42
4485,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.39
4486,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3667
4487,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3967
4488,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.42
4489,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3967
4490,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.42
4491,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.3667
4492,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3967
4493,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.42
4494,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.3667
4495,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3667
4496,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.3667
4497,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.42
4498,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.39
4499,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3667
4500,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.39
4501,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3667
4502,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.42
4503,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.39
4504,0.5,4,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,7.3367
4505,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3367
4506,0.5,4,D,C,D,D,2.3333,0.0,2.3333,2.3333,1.9444,1.1667,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3133
4507,0.5,4,C,C,D,D,1.0,1.0,3.6667,3.6667,1.8889,1.8889,2.7778,2.7778,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.3667
4508,0.5,4,C,D,D,D,0.0,2.3333,2.3333,2.3333,1.1667,1.9444,1.9444,1.9444,0.05,0.05,0.05,0.05,7.0,0,0.0,7.3667
4509,0.5,4,C,D,D,C,1.0,3.6667,3.6667,1.0,1.8889,2.7778,2.7778,1.8889,0.05,0.05,0.05,0.05,9.3333,0,0.0,7.3667
