episode,alpha_emp,N,A1_action,A2_action,A3_action,A4_action,r1,r2,r3,r4,r1_shaped,r2_shaped,r3_shaped,r4_shaped,epsilon_A1,epsilon_A2,epsilon_A3,epsilon_A4,total_reward,coop_flag,moving_avg_coop,moving_avg_total_reward
4121,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.9367
4122,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.9367
4123,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.9367
4124,0.2,4,D,C,C,D,3.6667,1.0,1.0,3.6667,2.2444,2.4222,2.4222,2.2444,0.05,0.05,0.05,0.05,9.3333,0,0.02,10.92
4125,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4126,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4127,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4128,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.9367
4129,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.9533
4130,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.9533
4131,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.9533
4132,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.9533
4133,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.9533
4134,0.2,4,C,C,D,D,1.0,1.0,3.6667,3.6667,2.4222,2.4222,2.2444,2.2444,0.05,0.05,0.05,0.05,9.3333,0,0.02,10.9367
4135,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.9367
4136,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.9367
4137,0.2,4,D,C,C,D,3.6667,1.0,1.0,3.6667,2.2444,2.4222,2.4222,2.2444,0.05,0.05,0.05,0.05,9.3333,0,0.02,10.92
4138,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4139,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4140,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4141,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4142,0.2,4,C,D,C,D,1.0,3.6667,1.0,3.6667,2.4222,2.2444,2.4222,2.2444,0.05,0.05,0.05,0.05,9.3333,0,0.02,10.9033
4143,0.2,4,C,C,C,C,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.05,0.05,0.05,0.05,12.0,1,0.03,10.9133
4144,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9133
4145,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.93
4146,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4147,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4148,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4149,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4150,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4151,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4152,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4153,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4154,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4155,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4156,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4157,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4158,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4159,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4160,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4161,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4162,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4163,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4164,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4165,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4166,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4167,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4168,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4169,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4170,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4171,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4172,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4173,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4174,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4175,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4176,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4177,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.92
4178,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.91
4179,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.91
4180,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.9267
4181,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.9267
4182,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.9267
4183,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.9267
4184,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.9267
4185,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.9267
4186,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.9267
4187,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.9267
4188,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.9267
4189,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.9267
4190,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.9267
4191,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.9267
4192,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.9267
4193,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.9267
4194,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.9267
4195,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.9267
4196,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.9267
4197,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.9267
4198,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.9267
4199,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.9267
4200,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.9267
4201,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.9267
4202,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.9267
4203,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.9267
4204,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.9267
4205,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.9267
4206,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.01,10.9267
4207,0.2,4,C,C,C,C,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.05,0.05,0.05,0.05,12.0,1,0.02,10.9367
4208,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.02,10.9367
4209,0.2,4,C,C,C,C,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.05,0.05,0.05,0.05,12.0,1,0.03,10.9467
4210,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9467
4211,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9467
4212,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9467
4213,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9467
4214,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9467
4215,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9467
4216,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9633
4217,0.2,4,C,C,D,D,1.0,1.0,3.6667,3.6667,2.4222,2.4222,2.2444,2.2444,0.05,0.05,0.05,0.05,9.3333,0,0.03,10.9467
4218,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9467
4219,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9467
4220,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9467
4221,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9467
4222,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9467
4223,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9467
4224,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9633
4225,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9633
4226,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9633
4227,0.2,4,D,C,C,D,3.6667,1.0,1.0,3.6667,2.2444,2.4222,2.4222,2.2444,0.05,0.05,0.05,0.05,9.3333,0,0.03,10.9467
4228,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9467
4229,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9467
4230,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9467
4231,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9467
4232,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9467
4233,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9467
4234,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9633
4235,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9633
4236,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9633
4237,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.98
4238,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.98
4239,0.2,4,D,C,C,D,3.6667,1.0,1.0,3.6667,2.2444,2.4222,2.4222,2.2444,0.05,0.05,0.05,0.05,9.3333,0,0.03,10.9633
4240,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9633
4241,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9633
4242,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.98
4243,0.2,4,C,D,C,D,1.0,3.6667,1.0,3.6667,2.4222,2.2444,2.4222,2.2444,0.05,0.05,0.05,0.05,9.3333,0,0.02,10.9533
4244,0.2,4,C,C,C,C,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.05,0.05,0.05,0.05,12.0,1,0.03,10.9633
4245,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9633
4246,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9633
4247,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9633
4248,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9633
4249,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9633
4250,0.2,4,D,C,C,D,3.6667,1.0,1.0,3.6667,2.2444,2.4222,2.4222,2.2444,0.05,0.05,0.05,0.05,9.3333,0,0.03,10.9467
4251,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.03,10.9467
4252,0.2,4,C,C,C,C,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.05,0.05,0.05,0.05,12.0,1,0.04,10.9567
4253,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4254,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4255,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4256,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4257,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4258,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4259,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4260,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4261,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4262,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4263,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4264,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4265,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4266,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4267,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4268,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4269,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4270,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4271,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4272,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4273,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4274,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4275,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4276,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4277,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4278,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4279,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4280,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4281,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4282,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4283,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4284,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4285,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4286,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4287,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4288,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.04,10.9567
4289,0.2,4,C,C,C,C,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.05,0.05,0.05,0.05,12.0,1,0.05,10.9667
4290,0.2,4,C,C,D,D,1.0,1.0,3.6667,3.6667,2.4222,2.4222,2.2444,2.2444,0.05,0.05,0.05,0.05,9.3333,0,0.05,10.95
4291,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.05,10.95
4292,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.05,10.95
4293,0.2,4,C,C,C,D,2.0,2.0,2.0,5.0,2.8,2.8,2.8,2.6,0.05,0.05,0.05,0.05,11.0,0,0.05,10.95
