step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,alpha3,alpha4,a1,a2,a3,a4,r1,r2,r3,r4,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse
48,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,,,,,,
49,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,H,1.3333,2.6667,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
50,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
51,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,H,1.3333,2.6667,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
52,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
53,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,,,,,,
54,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
55,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
56,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
57,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
58,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,,,,,,
59,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,,,,,,
60,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,,,,,,
61,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
62,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
63,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
64,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,H,1.3333,2.6667,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
65,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
66,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
67,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,H,1.3333,2.6667,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
68,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
69,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
70,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
71,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,,,,,,
72,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
73,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,,,,,,
74,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
75,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,,,,,,
76,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
77,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
78,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,,,,,,
79,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,,,,,,
80,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
81,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,,,,,,
82,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
83,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
84,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,,,,,,
85,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
86,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
87,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,,,,,,
88,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,,,,,,
89,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
90,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,,,,,,
91,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,,,,,,
92,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
93,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,H,1.3333,2.6667,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
94,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
95,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,H,1.3333,2.6667,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
96,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,,,,,,
97,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,,,,,,
98,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,,,,,,
99,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.13,0.5175,9.55,0.357153,,
100,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.13,0.5175,9.55,0.357153,,
101,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.13,0.525,9.58,0.357361,,
102,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.13,0.53,9.62,0.347361,,
103,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.13,0.5325,9.65,0.343125,,
104,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.12,0.525,9.56,0.353333,,
105,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,0.12,0.53,9.56,0.357778,,
106,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.12,0.53,9.56,0.357778,,
107,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.13,0.5375,9.65,0.347569,,
108,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.13,0.5325,9.61,0.357569,,
109,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.13,0.5275,9.61,0.353125,,
110,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.13,0.53,9.64,0.348889,,
111,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.13,0.5275,9.61,0.353125,,
112,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.14,0.5325,9.69,0.348681,,
113,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,0.14,0.53,9.68,0.354444,,
114,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.14,0.5325,9.71,0.350208,,
115,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.14,0.5375,9.75,0.340208,,
116,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.14,0.5425,9.79,0.330208,,
117,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,0.14,0.5375,9.75,0.340208,,
118,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.14,0.535,9.74,0.345972,,
119,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.14,0.5375,9.73,0.356181,,
120,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.14,0.535,9.74,0.345972,,
121,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.14,0.5375,9.75,0.340208,,
122,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.15,0.545,9.84,0.33,,
123,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.15,0.545,9.84,0.33,,
124,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.16,0.55,9.92,0.325556,,
125,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.16,0.55,9.92,0.325556,,
126,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.16,0.55,9.92,0.325556,,
127,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.16,0.55,9.92,0.325556,,
128,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,0.16,0.5525,9.91,0.335764,,
129,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.16,0.55,9.88,0.34,,
130,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.16,0.555,9.92,0.33,,
131,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.17,0.56,10.0,0.325556,,
132,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.17,0.56,10.0,0.325556,,
133,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.17,0.555,9.96,0.335556,,
134,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.17,0.5525,9.95,0.341319,,
135,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.17,0.55,9.96,0.331111,,
136,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.18,0.5525,10.01,0.330903,,
137,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.17,0.545,9.92,0.341111,,
138,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,0.17,0.545,9.92,0.341111,,
139,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.18,0.55,10.0,0.336667,,
140,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.18,0.5425,9.97,0.336458,,
141,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.19,0.545,10.02,0.33625,,
142,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,H,S,H,1.3333,2.6667,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.19,0.5425,9.99,0.340486,,
143,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.19,0.5425,9.99,0.340486,,
144,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.2,0.5475,10.07,0.336042,,
145,sh_N4,matrix,4,empathy,0.0,,,0.0,0.0,0.0,0.0,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,0.19,0.5425,9.99,0.340486,,
