step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,alpha3,alpha4,a1,a2,a3,a4,r1,r2,r3,r4,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse
25,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,C,D,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,,,,,,
26,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,C,D,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,,,,,,
27,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,D,D,C,1.0,3.6667,3.6667,1.0,9.3333,0,0.5,1.777778,,,,,,,,
28,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,D,D,1.0,1.0,1.0,1.0,4.0,0,0.0,0.0,,,,,,,,
29,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,,,,,,
30,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
31,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,C,D,2.0,2.0,2.0,5.0,11.0,0,0.75,1.6875,,,,,,,,
32,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,D,D,1.0,1.0,1.0,1.0,4.0,0,0.0,0.0,,,,,,,,
33,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,,,,,,
34,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,C,D,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,,,,,,
35,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,D,C,3.6667,1.0,3.6667,1.0,9.3333,0,0.5,1.777778,,,,,,,,
36,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,,,,,,
37,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,,,,,,
38,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,D,D,C,1.0,3.6667,3.6667,1.0,9.3333,0,0.5,1.777778,,,,,,,,
39,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,D,C,3.6667,1.0,3.6667,1.0,9.3333,0,0.5,1.777778,,,,,,,,
40,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,,,,,,
41,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,,,,,,
42,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,C,D,2.0,2.0,2.0,5.0,11.0,0,0.75,1.6875,,,,,,,,
43,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,D,C,2.0,2.0,5.0,2.0,11.0,0,0.75,1.6875,,,,,,,,
44,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,D,D,1.0,1.0,3.6667,3.6667,9.3333,0,0.5,1.777778,,,,,,,,
45,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,C,C,3.0,3.0,3.0,3.0,12.0,1,1.0,0.0,,,,,,,,
46,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,D,C,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,,,,,,
47,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,C,D,2.0,2.0,2.0,5.0,11.0,0,0.75,1.6875,,,,,,,,
48,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
49,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,D,C,3.6667,1.0,3.6667,1.0,9.3333,0,0.5,1.777778,,,,,,,,
50,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,C,C,3.0,3.0,3.0,3.0,12.0,1,1.0,0.0,,,,,,,,
51,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
52,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,C,D,2.0,2.0,2.0,5.0,11.0,0,0.75,1.6875,,,,,,,,
53,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
54,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,D,C,2.0,2.0,5.0,2.0,11.0,0,0.75,1.6875,,,,,,,,
55,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,,,,,,
56,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,D,C,2.0,2.0,5.0,2.0,11.0,0,0.75,1.6875,,,,,,,,
57,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,C,C,3.0,3.0,3.0,3.0,12.0,1,1.0,0.0,,,,,,,,
58,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,D,C,3.6667,1.0,3.6667,1.0,9.3333,0,0.5,1.777778,,,,,,,,
59,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
60,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,D,D,1.0,1.0,1.0,1.0,4.0,0,0.0,0.0,,,,,,,,
61,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,D,C,2.0,2.0,5.0,2.0,11.0,0,0.75,1.6875,,,,,,,,
62,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,,,,,,
63,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,C,D,2.0,2.0,2.0,5.0,11.0,0,0.75,1.6875,,,,,,,,
64,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,D,C,3.6667,1.0,3.6667,1.0,9.3333,0,0.5,1.777778,,,,,,,,
65,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,D,C,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,,,,,,
66,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,C,D,2.0,2.0,2.0,5.0,11.0,0,0.75,1.6875,,,,,,,,
67,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
68,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,D,C,D,1.0,3.6667,1.0,3.6667,9.3333,0,0.5,1.777778,,,,,,,,
69,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,D,D,1.0,1.0,1.0,1.0,4.0,0,0.0,0.0,,,,,,,,
70,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,,,,,,
71,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,D,C,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,,,,,,
72,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,C,C,3.0,3.0,3.0,3.0,12.0,1,1.0,0.0,,,,,,,,
73,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,D,D,1.0,1.0,1.0,1.0,4.0,0,0.0,0.0,,,,,,,,
74,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,C,C,3.0,3.0,3.0,3.0,12.0,1,1.0,0.0,,,,,,,,
75,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,C,D,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,,,,,,
76,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,D,D,1.0,1.0,3.6667,3.6667,9.3333,0,0.5,1.777778,,,,,,,,
77,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,C,C,3.0,3.0,3.0,3.0,12.0,1,1.0,0.0,,,,,,,,
78,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,,,,,,
79,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,,,,,,
80,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,D,D,1.0,1.0,1.0,1.0,4.0,0,0.0,0.0,,,,,,,,
81,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,C,C,3.6667,3.6667,1.0,1.0,9.3333,0,0.5,1.777778,,,,,,,,
82,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,C,D,2.0,2.0,2.0,5.0,11.0,0,0.75,1.6875,,,,,,,,
83,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,C,D,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,,,,,,
84,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,D,D,1.0,1.0,3.6667,3.6667,9.3333,0,0.5,1.777778,,,,,,,,
85,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,C,C,5.0,2.0,2.0,2.0,11.0,0,0.75,1.6875,,,,,,,,
86,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
87,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,D,D,1.0,1.0,3.6667,3.6667,9.3333,0,0.5,1.777778,,,,,,,,
88,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,D,C,2.0,2.0,5.0,2.0,11.0,0,0.75,1.6875,,,,,,,,
89,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
90,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,D,C,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,,,,,,
91,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,D,D,1.0,1.0,3.6667,3.6667,9.3333,0,0.5,1.777778,,,,,,,,
92,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,,,,,,
93,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
94,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,,,,,,
95,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
96,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
97,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,,,,,,
98,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,D,D,1.0,1.0,1.0,1.0,4.0,0,0.0,0.0,,,,,,,,
99,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,C,C,3.6667,3.6667,1.0,1.0,9.3333,0,0.5,1.777778,,,0.09,0.4775,8.71,1.181042,,
100,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,D,C,D,1.0,3.6667,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.08,0.4725,8.6833,1.198819,,
101,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.08,0.475,8.7133,1.209028,,
102,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,C,C,3.0,3.0,3.0,3.0,12.0,1,1.0,0.0,,,0.09,0.48,8.74,1.19125,,
103,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,C,C,3.6667,3.6667,1.0,1.0,9.3333,0,0.5,1.777778,,,0.09,0.48,8.74,1.19125,,
104,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.08,0.4725,8.69,1.201458,,
105,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.08,0.4775,8.7433,1.219236,,
106,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,D,D,1.0,1.0,3.6667,3.6667,9.3333,0,0.5,1.777778,,,0.08,0.4775,8.7433,1.219236,,
107,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,C,C,3.0,3.0,3.0,3.0,12.0,1,1.0,0.0,,,0.09,0.485,8.7933,1.209028,,
108,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.08,0.4775,8.7433,1.219236,,
109,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,D,D,1.0,1.0,1.0,1.0,4.0,0,0.0,0.0,,,0.08,0.475,8.7133,1.209028,,
110,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.08,0.475,8.7133,1.209028,,
111,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,C,D,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,0.08,0.4725,8.69,1.201458,,
112,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,C,D,2.0,2.0,2.0,5.0,11.0,0,0.75,1.6875,,,0.08,0.475,8.7067,1.200556,,
113,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.08,0.475,8.7067,1.200556,,
114,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.08,0.47,8.6667,1.193889,,
115,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,D,C,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,0.08,0.47,8.6667,1.193889,,
116,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,D,D,1.0,1.0,3.6667,3.6667,9.3333,0,0.5,1.777778,,,0.08,0.475,8.72,1.211667,,
117,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,D,D,1.0,1.0,3.6667,3.6667,9.3333,0,0.5,1.777778,,,0.08,0.4775,8.7433,1.219236,,
118,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.08,0.4775,8.7433,1.219236,,
119,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,D,D,C,1.0,3.6667,3.6667,1.0,9.3333,0,0.5,1.777778,,,0.08,0.4775,8.7433,1.219236,,
120,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,D,D,1.0,1.0,1.0,1.0,4.0,0,0.0,0.0,,,0.08,0.475,8.7133,1.209028,,
121,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,C,C,3.6667,3.6667,1.0,1.0,9.3333,0,0.5,1.777778,,,0.08,0.4775,8.7367,1.216597,,
122,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.08,0.485,8.8067,1.233472,,
123,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,C,C,3.6667,3.6667,1.0,1.0,9.3333,0,0.5,1.777778,,,0.08,0.4875,8.83,1.241042,,
124,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,C,D,2.0,2.0,2.0,5.0,11.0,0,0.75,1.6875,,,0.08,0.49,8.8467,1.240139,,
125,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,D,C,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,0.08,0.49,8.8467,1.240139,,
126,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,D,D,1.0,1.0,3.6667,3.6667,9.3333,0,0.5,1.777778,,,0.08,0.4925,8.87,1.247708,,
127,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,D,D,1.0,1.0,3.6667,3.6667,9.3333,0,0.5,1.777778,,,0.08,0.4925,8.87,1.247708,,
128,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,D,D,1.0,1.0,3.6667,3.6667,9.3333,0,0.5,1.777778,,,0.08,0.4975,8.9233,1.265486,,
129,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,C,D,3.6667,1.0,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.08,0.495,8.9067,1.266389,,
130,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.08,0.495,8.9067,1.266389,,
131,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,D,C,D,1.0,3.6667,1.0,3.6667,9.3333,0,0.5,1.777778,,,0.08,0.4925,8.89,1.267292,,
132,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,D,D,C,1.0,3.6667,3.6667,1.0,9.3333,0,0.5,1.777778,,,0.08,0.4975,8.9433,1.285069,,
133,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,D,D,1.0,1.0,1.0,1.0,4.0,0,0.0,0.0,,,0.08,0.49,8.8733,1.268194,,
134,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,D,D,C,1.0,3.6667,3.6667,1.0,9.3333,0,0.5,1.777778,,,0.08,0.4925,8.8967,1.275764,,
135,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,D,D,1.0,1.0,1.0,1.0,4.0,0,0.0,0.0,,,0.08,0.4875,8.8433,1.257986,,
136,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,D,C,2.0,2.0,5.0,2.0,11.0,0,0.75,1.6875,,,0.08,0.4875,8.8433,1.257986,,
137,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.08,0.4825,8.8033,1.251319,,
138,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.08,0.48,8.78,1.24375,,
139,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.08,0.4775,8.7567,1.236181,,
140,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,D,D,1.0,1.0,1.0,1.0,4.0,0,0.0,0.0,,,0.08,0.47,8.6867,1.219306,,
141,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.08,0.4725,8.7033,1.218403,,
142,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,C,D,C,3.6667,1.0,3.6667,1.0,9.3333,0,0.5,1.777778,,,0.08,0.47,8.6867,1.219306,,
143,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,D,C,C,2.0,5.0,2.0,2.0,11.0,0,0.75,1.6875,,,0.08,0.47,8.6867,1.219306,,
144,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,D,D,D,D,1.0,1.0,1.0,1.0,4.0,0,0.0,0.0,,,0.08,0.465,8.6333,1.201528,,
145,pd_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,C,C,C,D,2.0,2.0,2.0,5.0,11.0,0,0.75,1.6875,,,0.07,0.4625,8.6233,1.218403,,
