step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,a1,a2,r1,r2,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse
3031,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.55,0.77,5.52,2.75,,
3032,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.55,0.77,5.52,2.75,,
3033,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.56,0.775,5.53,2.6875,,
3034,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.56,0.775,5.53,2.6875,,
3035,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.57,0.78,5.54,2.625,,
3036,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.57,0.78,5.54,2.625,,
3037,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.58,0.785,5.55,2.5625,,
3038,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.58,0.785,5.55,2.5625,,
3039,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.59,0.79,5.56,2.5,,
3040,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.59,0.79,5.56,2.5,,
3041,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.6,0.795,5.57,2.4375,,
3042,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.6,0.795,5.57,2.4375,,
3043,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.61,0.8,5.58,2.375,,
3044,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.61,0.8,5.58,2.375,,
3045,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.61,0.8,5.58,2.375,,
3046,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.6,0.795,5.57,2.4375,,
3047,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.61,0.8,5.58,2.375,,
3048,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.61,0.8,5.58,2.375,,
3049,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.62,0.805,5.59,2.3125,,
3050,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.62,0.805,5.59,2.3125,,
3051,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.63,0.81,5.6,2.25,,
3052,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.63,0.81,5.6,2.25,,
3053,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.64,0.815,5.61,2.1875,,
3054,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.64,0.815,5.61,2.1875,,
3055,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.64,0.815,5.61,2.1875,,
3056,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.64,0.815,5.61,2.1875,,
3057,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.65,0.82,5.62,2.125,,
3058,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.65,0.82,5.62,2.125,,
3059,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.66,0.825,5.63,2.0625,,
3060,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.66,0.825,5.63,2.0625,,
3061,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.67,0.83,5.64,2.0,,
3062,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.67,0.83,5.64,2.0,,
3063,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.68,0.835,5.65,1.9375,,
3064,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.68,0.835,5.65,1.9375,,
3065,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.69,0.84,5.66,1.875,,
3066,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.69,0.84,5.66,1.875,,
3067,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.7,0.845,5.67,1.8125,,
3068,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.7,0.845,5.67,1.8125,,
3069,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.71,0.85,5.68,1.75,,
3070,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.71,0.85,5.68,1.75,,
3071,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.71,0.85,5.68,1.75,,
3072,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.7,0.845,5.67,1.8125,,
3073,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.71,0.85,5.68,1.75,,
3074,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.71,0.85,5.68,1.75,,
3075,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.72,0.855,5.69,1.6875,,
3076,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.72,0.855,5.69,1.6875,,
3077,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.73,0.86,5.7,1.625,,
3078,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.73,0.86,5.7,1.625,,
3079,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.73,0.86,5.7,1.625,,
3080,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.72,0.855,5.69,1.6875,,
3081,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.73,0.86,5.7,1.625,,
3082,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.73,0.86,5.7,1.625,,
3083,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.74,0.865,5.71,1.5625,,
3084,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.74,0.865,5.71,1.5625,,
3085,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.75,0.87,5.72,1.5,,
3086,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.75,0.87,5.72,1.5,,
3087,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.76,0.875,5.73,1.4375,,
3088,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.76,0.875,5.73,1.4375,,
3089,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.77,0.88,5.74,1.375,,
3090,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.78,0.885,5.75,1.3125,,
3091,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.78,0.885,5.75,1.3125,,
3092,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.78,0.885,5.75,1.3125,,
3093,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.79,0.89,5.76,1.25,,
3094,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.79,0.89,5.76,1.25,,
3095,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.8,0.895,5.77,1.1875,,
3096,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.8,0.895,5.77,1.1875,,
3097,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.81,0.9,5.78,1.125,,
3098,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.82,0.905,5.79,1.0625,,
3099,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.82,0.905,5.79,1.0625,,
3100,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.83,0.91,5.8,1.0,,
3101,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.83,0.91,5.8,1.0,,
3102,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.84,0.915,5.81,0.9375,,
3103,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.84,0.915,5.81,0.9375,,
3104,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.85,0.92,5.82,0.875,,
3105,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.85,0.92,5.82,0.875,,
3106,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.86,0.925,5.83,0.8125,,
3107,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.86,0.925,5.83,0.8125,,
3108,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.87,0.93,5.84,0.75,,
3109,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.87,0.93,5.84,0.75,,
3110,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.88,0.935,5.85,0.6875,,
3111,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.88,0.935,5.85,0.6875,,
3112,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.89,0.94,5.86,0.625,,
3113,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.89,0.94,5.86,0.625,,
3114,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.945,5.87,0.5625,,
3115,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.9,0.945,5.87,0.5625,,
3116,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.95,5.88,0.5,,
3117,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.91,0.95,5.88,0.5,,
3118,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.955,5.89,0.4375,,
3119,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.92,0.955,5.89,0.4375,,
3120,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3121,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3122,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3123,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3124,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3125,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3126,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3127,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3128,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3129,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3130,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3131,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3132,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3133,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3134,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3135,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3136,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3137,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3138,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3139,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3140,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3141,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3142,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3143,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3144,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3145,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3146,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3147,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3148,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3149,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3150,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3151,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3152,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3153,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3154,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3155,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3156,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3157,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3158,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3159,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3160,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3161,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3162,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3163,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.94,0.97,5.94,0.375,,
3164,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3165,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3166,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3167,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3168,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3169,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3170,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,D,C,5.0,0.0,5.0,0,0.5,6.25,,,0.93,0.965,5.93,0.4375,,
3171,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.93,0.965,5.93,0.4375,,
3172,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3173,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3174,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3175,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3176,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,D,0.0,5.0,5.0,0,0.5,6.25,,,0.93,0.965,5.93,0.4375,,
3177,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3178,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.93,0.965,5.93,0.4375,,
3179,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.94,0.97,5.94,0.375,,
3180,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3181,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3182,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3183,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3184,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3185,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3186,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3187,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3188,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3189,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3190,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.95,0.975,5.95,0.3125,,
3191,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3192,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3193,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3194,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3195,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3196,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3197,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3198,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3199,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3200,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3201,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3202,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3203,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
3204,pd_N2,matrix,2,empathy,0.5,,,0.5,0.5,C,C,3.0,3.0,6.0,1,1.0,0.0,,,0.96,0.98,5.96,0.25,,
