episode,alpha_emp,A1_action,A2_action,A3_action,A4_action,r1,r2,r3,r4,r1_shaped,r2_shaped,r3_shaped,r4_shaped,epsilon_A1,epsilon_A2,epsilon_A3,epsilon_A4,total_reward,coop_flag,moving_avg_coop,moving_avg_total_reward
2361,0.8,D,D,C,D,2.3333,2.3333,0.0,2.3333,2.1778,2.1778,0.4667,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,4.33
2362,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,2.1778,0.4667,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,4.36
2363,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.36
2364,0.8,D,D,C,D,2.3333,2.3333,0.0,2.3333,2.1778,2.1778,0.4667,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,4.39
2365,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,2.1778,0.4667,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,4.42
2366,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.42
2367,0.8,D,D,C,D,2.3333,2.3333,0.0,2.3333,2.1778,2.1778,0.4667,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,4.45
2368,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,2.1778,0.4667,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,4.48
2369,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.45
2370,0.8,D,D,C,D,2.3333,2.3333,0.0,2.3333,2.1778,2.1778,0.4667,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,4.48
2371,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,2.1778,0.4667,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,4.51
2372,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.48
2373,0.8,D,D,C,C,3.6667,3.6667,1.0,1.0,3.3111,3.3111,1.3556,1.3556,0.05,0.05,0.05,0.05,9.3333,0,0.0,4.5333
2374,0.8,D,D,C,D,2.3333,2.3333,0.0,2.3333,2.1778,2.1778,0.4667,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,4.5633
2375,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,2.1778,0.4667,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,4.5933
2376,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5933
2377,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,2.1778,0.4667,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,4.6233
2378,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6233
2379,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,2.1778,0.4667,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,4.6533
2380,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6533
2381,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,2.1778,0.4667,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,4.6833
2382,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6833
2383,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,2.1778,0.4667,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,4.7133
2384,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.7133
2385,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,2.1778,0.4667,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,4.7433
2386,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,0.4667,2.1778,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,4.7733
2387,0.8,C,D,C,D,1.0,3.6667,1.0,3.6667,1.3556,3.3111,1.3556,3.3111,0.05,0.05,0.05,0.05,9.3333,0,0.0,4.8267
2388,0.8,C,D,D,C,1.0,3.6667,3.6667,1.0,1.3556,3.3111,3.3111,1.3556,0.05,0.05,0.05,0.05,9.3333,0,0.0,4.88
2389,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.88
2390,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,2.1778,0.4667,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,4.88
2391,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.88
2392,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,2.1778,0.4667,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,4.91
2393,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.88
2394,0.8,D,C,C,C,5.0,2.0,2.0,2.0,4.4,2.2,2.2,2.2,0.05,0.05,0.05,0.05,11.0,0,0.0,4.95
2395,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,0.4667,2.1778,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,4.98
2396,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.98
2397,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,0.4667,2.1778,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,5.01
2398,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,2.1778,0.4667,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,5.04
2399,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.04
2400,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,0.4667,2.1778,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,5.07
2401,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.07
2402,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,0.4667,2.1778,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,5.1
2403,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.1
2404,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,0.4667,2.1778,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,5.13
2405,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.13
2406,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,0.4667,2.1778,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,5.16
2407,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.16
2408,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,0.4667,2.1778,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,5.16
2409,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.16
2410,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,0.4667,2.1778,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,5.19
2411,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.19
2412,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,0.4667,2.1778,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,5.22
2413,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.22
2414,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,0.4667,2.1778,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,5.25
2415,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.25
2416,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,0.4667,2.1778,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,5.28
2417,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.28
2418,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,0.4667,2.1778,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,5.31
2419,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.31
2420,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,0.4667,2.1778,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,5.34
2421,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,0.4667,2.1778,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,5.37
2422,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.37
2423,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,0.4667,2.1778,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,5.4
2424,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.4
2425,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,0.4667,2.1778,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,5.43
2426,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.43
2427,0.8,C,C,D,D,1.0,1.0,3.6667,3.6667,1.3556,1.3556,3.3111,3.3111,0.05,0.05,0.05,0.05,9.3333,0,0.0,5.4833
2428,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,2.1778,0.4667,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,5.5133
2429,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.4833
2430,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,0.4667,2.1778,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,5.4833
2431,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.4833
2432,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,0.4667,2.1778,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,5.5133
2433,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.5133
2434,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,2.1778,0.4667,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,5.5433
2435,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.5433
2436,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.5433
2437,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.5133
2438,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.5133
2439,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.5133
2440,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.5133
2441,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.5133
2442,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.5133
2443,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.5133
2444,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.5133
2445,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.5133
2446,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.5133
2447,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.5133
2448,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.5133
2449,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.5133
2450,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.5133
2451,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,0.4667,2.1778,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,5.5433
2452,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.5433
2453,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.5433
2454,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.5433
2455,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.5433
2456,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.5433
2457,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.5433
2458,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.5133
2459,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.4833
2460,0.8,D,D,C,D,2.3333,2.3333,0.0,2.3333,2.1778,2.1778,0.4667,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,5.5133
2461,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,2.1778,0.4667,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,5.5133
2462,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.4833
2463,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.4833
2464,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.4533
2465,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.4233
2466,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.4233
2467,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.3933
2468,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.3633
2469,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.3633
2470,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.3333
2471,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.3033
2472,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.3033
2473,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.25
2474,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.22
2475,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.19
2476,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.19
2477,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.16
2478,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.16
2479,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.13
2480,0.8,C,D,D,D,0.0,2.3333,2.3333,2.3333,0.4667,2.1778,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,5.16
2481,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.13
2482,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.13
2483,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.1
2484,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.1
2485,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.07
2486,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,5.04
2487,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.9867
2488,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.9333
2489,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.9333
2490,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.9033
2491,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.9033
2492,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.8733
2493,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.8733
2494,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.8033
2495,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.7733
2496,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.7733
2497,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.7433
2498,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.7133
2499,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.7133
2500,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6833
2501,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6833
2502,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6533
2503,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6533
2504,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6233
2505,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6233
2506,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5933
2507,0.8,D,D,C,D,2.3333,2.3333,0.0,2.3333,2.1778,2.1778,0.4667,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,4.6233
2508,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,2.1778,0.4667,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,4.6233
2509,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.6233
2510,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5933
2511,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5933
2512,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5633
2513,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5633
2514,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5333
2515,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5333
2516,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,2.1778,0.4667,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,4.5333
2517,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5333
2518,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5033
2519,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.5033
2520,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.4733
2521,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.4433
2522,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.4433
2523,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.4133
2524,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.4133
2525,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,2.1778,0.4667,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,4.4133
2526,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.4133
2527,0.8,D,C,C,D,3.6667,1.0,1.0,3.6667,3.3111,1.3556,1.3556,3.3111,0.05,0.05,0.05,0.05,9.3333,0,0.0,4.4133
2528,0.8,D,D,C,D,2.3333,2.3333,0.0,2.3333,2.1778,2.1778,0.4667,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,4.4133
2529,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,2.1778,0.4667,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,4.4433
2530,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.4133
2531,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.4133
2532,0.8,D,C,D,D,2.3333,0.0,2.3333,2.3333,2.1778,0.4667,2.1778,2.1778,0.05,0.05,0.05,0.05,7.0,0,0.0,4.4133
2533,0.8,D,D,D,D,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.05,0.05,0.05,0.05,4.0,0,0.0,4.4133
