step,experiment,type,N,baseline,empathy_alpha,hetero_tag,learn_alpha_signal,alpha1,alpha2,alpha3,alpha4,a1,a2,a3,a4,r1,r2,r3,r4,total_reward,coop_strict,coop_fraction,ineq_var,stock_level,collapse,ma_coop_strict,ma_coop_fraction,ma_total_reward,ma_ineq_var,ma_stock_level,ma_collapse
62,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,,,,,,
63,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
64,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,,,,,,
65,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
66,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
67,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
68,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,H,S,H,1.3333,2.6667,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
69,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
70,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,,,,,,
71,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
72,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,,,,,,
73,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,,,,,,
74,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
75,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
76,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
77,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,,,,,,
78,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,,,,,,
79,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,,,,,,
80,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
81,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
82,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,,,,,,
83,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,,,,,,
84,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,H,S,S,2.6667,2.6667,1.3333,1.3333,8.0,0,0.5,0.444444,,,,,,,,
85,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,,,,,,
86,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,,,,,,
87,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,H,S,H,1.3333,2.6667,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
88,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
89,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,,,,,,
90,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,H,H,S,1.3333,2.6667,2.6667,1.3333,8.0,0,0.5,0.444444,,,,,,,,
91,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,,,,,,
92,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,,,,,,
93,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,,,,,,
94,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,,,,,,
95,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,,,,,,
96,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,,,,,,
97,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,,,,,,
98,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,,,,,,
99,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.04,0.525,9.04,0.416111,,
100,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.04,0.53,9.08,0.406111,,
101,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.04,0.53,9.08,0.406111,,
102,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,0.04,0.525,9.04,0.416111,,
103,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.04,0.5225,9.01,0.420347,,
104,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.04,0.5175,8.97,0.430347,,
105,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.04,0.52,9.0,0.426111,,
106,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.04,0.515,8.96,0.436111,,
107,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.04,0.5175,8.97,0.430347,,
108,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,H,S,H,1.3333,2.6667,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.04,0.5175,8.97,0.430347,,
109,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.04,0.52,9.0,0.426111,,
110,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,0.04,0.52,9.0,0.426111,,
111,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,H,S,H,1.3333,2.6667,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.04,0.5175,8.97,0.430347,,
112,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.04,0.52,9.0,0.426111,,
113,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.04,0.52,9.0,0.426111,,
114,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,0.04,0.5175,8.99,0.431875,,
115,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.04,0.5175,8.99,0.431875,,
116,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.04,0.5175,8.99,0.431875,,
117,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.04,0.5175,8.99,0.431875,,
118,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,H,S,H,1.3333,2.6667,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.04,0.515,8.96,0.436111,,
119,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.04,0.515,8.96,0.436111,,
120,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.05,0.52,9.04,0.431667,,
121,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,H,H,H,0.0,2.3333,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.05,0.52,9.04,0.431667,,
122,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.05,0.5225,9.07,0.427431,,
123,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.06,0.525,9.12,0.427222,,
124,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,S,H,H,1.3333,1.3333,2.6667,2.6667,8.0,0,0.5,0.444444,,,0.06,0.5275,9.13,0.421458,,
125,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.06,0.52,9.1,0.42125,,
126,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.06,0.5225,9.11,0.415486,,
127,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,0.06,0.5175,9.07,0.425486,,
128,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,S,S,S,4.0,4.0,4.0,4.0,16.0,1,1.0,0.0,,,0.07,0.52,9.12,0.425278,,
129,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.07,0.5225,9.13,0.419514,,
130,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.07,0.5225,9.13,0.419514,,
131,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.07,0.5225,9.13,0.419514,,
132,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,S,S,H,2.6667,1.3333,1.3333,2.6667,8.0,0,0.5,0.444444,,,0.07,0.5225,9.13,0.419514,,
133,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,S,H,S,2.6667,1.3333,2.6667,1.3333,8.0,0,0.5,0.444444,,,0.07,0.52,9.1,0.42375,,
134,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,H,H,S,2.3333,2.3333,2.3333,0.0,7.0,0,0.25,1.020833,,,0.07,0.52,9.1,0.42375,,
135,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,S,H,S,2.6667,2.6667,3.0,2.6667,11.0,0,0.75,0.020833,,,0.07,0.52,9.1,0.42375,,
136,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,S,S,H,2.6667,2.6667,2.6667,3.0,11.0,0,0.75,0.020833,,,0.07,0.5225,9.13,0.419514,,
137,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.07,0.5275,9.17,0.409514,,
138,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,H,H,H,2.0,2.0,2.0,2.0,8.0,0,0.0,0.0,,,0.07,0.5225,9.17,0.405069,,
139,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,S,H,H,2.3333,0.0,2.3333,2.3333,7.0,0,0.25,1.020833,,,0.07,0.5175,9.13,0.415069,,
140,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,S,S,S,3.0,2.6667,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.07,0.5175,9.13,0.415069,,
141,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.07,0.5225,9.17,0.405069,,
142,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,H,H,S,H,2.3333,2.3333,0.0,2.3333,7.0,0,0.25,1.020833,,,0.07,0.52,9.16,0.410833,,
143,sh_N4,matrix,4,empathy,0.8,,,0.8,0.8,0.8,0.8,S,H,S,S,2.6667,3.0,2.6667,2.6667,11.0,0,0.75,0.020833,,,0.07,0.52,9.16,0.410833,,
