step,experiment,type,N,empathy_alpha,A1_action,A2_action,A3_action,A4_action,r1,r2,r3,r4,r1_shaped,r2_shaped,r3_shaped,r4_shaped,epsilon_A1,epsilon_A2,epsilon_A3,epsilon_A4,state,total_reward,coop_flag,moving_avg_coop,moving_avg_total_reward,extra_total_extraction,extra_stock_level
24,sh_N4,matrix,4,0.2,S,S,H,H,1.3333,1.3333,2.6667,2.6667,2.0444,2.0444,1.9556,1.9556,0.8867,0.8867,0.8867,0.8867,"('S', 'S', 'H', 'H')",8.0,0,,,,
25,sh_N4,matrix,4,0.2,S,H,S,H,1.3333,2.6667,1.3333,2.6667,2.0444,1.9556,2.0444,1.9556,0.8822,0.8822,0.8822,0.8822,"('S', 'H', 'S', 'H')",8.0,0,,,,
26,sh_N4,matrix,4,0.2,H,S,S,H,2.6667,1.3333,1.3333,2.6667,1.9556,2.0444,2.0444,1.9556,0.8778,0.8778,0.8778,0.8778,"('H', 'S', 'S', 'H')",8.0,0,,,,
27,sh_N4,matrix,4,0.2,H,S,S,H,2.6667,1.3333,1.3333,2.6667,1.9556,2.0444,2.0444,1.9556,0.8734,0.8734,0.8734,0.8734,"('H', 'S', 'S', 'H')",8.0,0,,,,
28,sh_N4,matrix,4,0.2,H,H,H,S,2.3333,2.3333,2.3333,0.0,1.7111,1.7111,1.7111,1.8667,0.8691,0.8691,0.8691,0.8691,"('H', 'H', 'H', 'S')",7.0,0,,,,
29,sh_N4,matrix,4,0.2,H,H,H,H,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.8647,0.8647,0.8647,0.8647,"('H', 'H', 'H', 'H')",8.0,0,,,,
30,sh_N4,matrix,4,0.2,S,S,H,S,2.6667,2.6667,3.0,2.6667,2.7556,2.7556,2.7333,2.7556,0.8604,0.8604,0.8604,0.8604,"('S', 'S', 'H', 'S')",11.0,0,,,,
31,sh_N4,matrix,4,0.2,S,H,H,H,0.0,2.3333,2.3333,2.3333,1.8667,1.7111,1.7111,1.7111,0.8561,0.8561,0.8561,0.8561,"('S', 'H', 'H', 'H')",7.0,0,,,,
32,sh_N4,matrix,4,0.2,S,S,S,S,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.8518,0.8518,0.8518,0.8518,"('S', 'S', 'S', 'S')",16.0,1,,,,
33,sh_N4,matrix,4,0.2,H,S,S,H,2.6667,1.3333,1.3333,2.6667,1.9556,2.0444,2.0444,1.9556,0.8475,0.8475,0.8475,0.8475,"('H', 'S', 'S', 'H')",8.0,0,,,,
34,sh_N4,matrix,4,0.2,S,H,S,H,1.3333,2.6667,1.3333,2.6667,2.0444,1.9556,2.0444,1.9556,0.8433,0.8433,0.8433,0.8433,"('S', 'H', 'S', 'H')",8.0,0,,,,
35,sh_N4,matrix,4,0.2,S,H,H,H,0.0,2.3333,2.3333,2.3333,1.8667,1.7111,1.7111,1.7111,0.8391,0.8391,0.8391,0.8391,"('S', 'H', 'H', 'H')",7.0,0,,,,
36,sh_N4,matrix,4,0.2,S,H,S,S,2.6667,3.0,2.6667,2.6667,2.7556,2.7333,2.7556,2.7556,0.8349,0.8349,0.8349,0.8349,"('S', 'H', 'S', 'S')",11.0,0,,,,
37,sh_N4,matrix,4,0.2,H,S,H,S,2.6667,1.3333,2.6667,1.3333,1.9556,2.0444,1.9556,2.0444,0.8307,0.8307,0.8307,0.8307,"('H', 'S', 'H', 'S')",8.0,0,,,,
38,sh_N4,matrix,4,0.2,S,S,H,S,2.6667,2.6667,3.0,2.6667,2.7556,2.7556,2.7333,2.7556,0.8266,0.8266,0.8266,0.8266,"('S', 'S', 'H', 'S')",11.0,0,,,,
39,sh_N4,matrix,4,0.2,H,H,H,H,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.8224,0.8224,0.8224,0.8224,"('H', 'H', 'H', 'H')",8.0,0,,,,
40,sh_N4,matrix,4,0.2,H,S,S,S,3.0,2.6667,2.6667,2.6667,2.7333,2.7556,2.7556,2.7556,0.8183,0.8183,0.8183,0.8183,"('H', 'S', 'S', 'S')",11.0,0,,,,
41,sh_N4,matrix,4,0.2,H,H,S,S,2.6667,2.6667,1.3333,1.3333,1.9556,1.9556,2.0444,2.0444,0.8142,0.8142,0.8142,0.8142,"('H', 'H', 'S', 'S')",8.0,0,,,,
42,sh_N4,matrix,4,0.2,S,H,S,S,2.6667,3.0,2.6667,2.6667,2.7556,2.7333,2.7556,2.7556,0.8102,0.8102,0.8102,0.8102,"('S', 'H', 'S', 'S')",11.0,0,,,,
43,sh_N4,matrix,4,0.2,H,H,H,S,2.3333,2.3333,2.3333,0.0,1.7111,1.7111,1.7111,1.8667,0.8061,0.8061,0.8061,0.8061,"('H', 'H', 'H', 'S')",7.0,0,,,,
44,sh_N4,matrix,4,0.2,H,H,H,H,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.8021,0.8021,0.8021,0.8021,"('H', 'H', 'H', 'H')",8.0,0,,,,
45,sh_N4,matrix,4,0.2,S,S,S,H,2.6667,2.6667,2.6667,3.0,2.7556,2.7556,2.7556,2.7333,0.7981,0.7981,0.7981,0.7981,"('S', 'S', 'S', 'H')",11.0,0,,,,
46,sh_N4,matrix,4,0.2,S,S,H,H,1.3333,1.3333,2.6667,2.6667,2.0444,2.0444,1.9556,1.9556,0.7941,0.7941,0.7941,0.7941,"('S', 'S', 'H', 'H')",8.0,0,,,,
47,sh_N4,matrix,4,0.2,S,H,H,H,0.0,2.3333,2.3333,2.3333,1.8667,1.7111,1.7111,1.7111,0.7901,0.7901,0.7901,0.7901,"('S', 'H', 'H', 'H')",7.0,0,,,,
48,sh_N4,matrix,4,0.2,S,H,H,H,0.0,2.3333,2.3333,2.3333,1.8667,1.7111,1.7111,1.7111,0.7862,0.7862,0.7862,0.7862,"('S', 'H', 'H', 'H')",7.0,0,,,,
49,sh_N4,matrix,4,0.2,S,H,H,S,1.3333,2.6667,2.6667,1.3333,2.0444,1.9556,1.9556,2.0444,0.7822,0.7822,0.7822,0.7822,"('S', 'H', 'H', 'S')",8.0,0,,,,
50,sh_N4,matrix,4,0.2,S,H,H,S,1.3333,2.6667,2.6667,1.3333,2.0444,1.9556,1.9556,2.0444,0.7783,0.7783,0.7783,0.7783,"('S', 'H', 'H', 'S')",8.0,0,,,,
51,sh_N4,matrix,4,0.2,H,S,S,H,2.6667,1.3333,1.3333,2.6667,1.9556,2.0444,2.0444,1.9556,0.7744,0.7744,0.7744,0.7744,"('H', 'S', 'S', 'H')",8.0,0,,,,
52,sh_N4,matrix,4,0.2,H,S,S,H,2.6667,1.3333,1.3333,2.6667,1.9556,2.0444,2.0444,1.9556,0.7705,0.7705,0.7705,0.7705,"('H', 'S', 'S', 'H')",8.0,0,,,,
53,sh_N4,matrix,4,0.2,S,H,S,S,2.6667,3.0,2.6667,2.6667,2.7556,2.7333,2.7556,2.7556,0.7667,0.7667,0.7667,0.7667,"('S', 'H', 'S', 'S')",11.0,0,,,,
54,sh_N4,matrix,4,0.2,S,S,H,S,2.6667,2.6667,3.0,2.6667,2.7556,2.7556,2.7333,2.7556,0.7629,0.7629,0.7629,0.7629,"('S', 'S', 'H', 'S')",11.0,0,,,,
55,sh_N4,matrix,4,0.2,H,H,S,H,2.3333,2.3333,0.0,2.3333,1.7111,1.7111,1.8667,1.7111,0.759,0.759,0.759,0.759,"('H', 'H', 'S', 'H')",7.0,0,,,,
56,sh_N4,matrix,4,0.2,S,S,H,S,2.6667,2.6667,3.0,2.6667,2.7556,2.7556,2.7333,2.7556,0.7553,0.7553,0.7553,0.7553,"('S', 'S', 'H', 'S')",11.0,0,,,,
57,sh_N4,matrix,4,0.2,H,H,S,H,2.3333,2.3333,0.0,2.3333,1.7111,1.7111,1.8667,1.7111,0.7515,0.7515,0.7515,0.7515,"('H', 'H', 'S', 'H')",7.0,0,,,,
58,sh_N4,matrix,4,0.2,S,S,S,S,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.7477,0.7477,0.7477,0.7477,"('S', 'S', 'S', 'S')",16.0,1,,,,
59,sh_N4,matrix,4,0.2,S,H,H,S,1.3333,2.6667,2.6667,1.3333,2.0444,1.9556,1.9556,2.0444,0.744,0.744,0.744,0.744,"('S', 'H', 'H', 'S')",8.0,0,,,,
60,sh_N4,matrix,4,0.2,S,S,H,S,2.6667,2.6667,3.0,2.6667,2.7556,2.7556,2.7333,2.7556,0.7403,0.7403,0.7403,0.7403,"('S', 'S', 'H', 'S')",11.0,0,,,,
61,sh_N4,matrix,4,0.2,S,S,S,H,2.6667,2.6667,2.6667,3.0,2.7556,2.7556,2.7556,2.7333,0.7366,0.7366,0.7366,0.7366,"('S', 'S', 'S', 'H')",11.0,0,,,,
62,sh_N4,matrix,4,0.2,S,H,H,H,0.0,2.3333,2.3333,2.3333,1.8667,1.7111,1.7111,1.7111,0.7329,0.7329,0.7329,0.7329,"('S', 'H', 'H', 'H')",7.0,0,,,,
63,sh_N4,matrix,4,0.2,S,H,H,S,1.3333,2.6667,2.6667,1.3333,2.0444,1.9556,1.9556,2.0444,0.7292,0.7292,0.7292,0.7292,"('S', 'H', 'H', 'S')",8.0,0,,,,
64,sh_N4,matrix,4,0.2,S,S,H,S,2.6667,2.6667,3.0,2.6667,2.7556,2.7556,2.7333,2.7556,0.7256,0.7256,0.7256,0.7256,"('S', 'S', 'H', 'S')",11.0,0,,,,
65,sh_N4,matrix,4,0.2,S,S,S,H,2.6667,2.6667,2.6667,3.0,2.7556,2.7556,2.7556,2.7333,0.7219,0.7219,0.7219,0.7219,"('S', 'S', 'S', 'H')",11.0,0,,,,
66,sh_N4,matrix,4,0.2,H,S,H,H,2.3333,0.0,2.3333,2.3333,1.7111,1.8667,1.7111,1.7111,0.7183,0.7183,0.7183,0.7183,"('H', 'S', 'H', 'H')",7.0,0,,,,
67,sh_N4,matrix,4,0.2,H,H,H,S,2.3333,2.3333,2.3333,0.0,1.7111,1.7111,1.7111,1.8667,0.7147,0.7147,0.7147,0.7147,"('H', 'H', 'H', 'S')",7.0,0,,,,
68,sh_N4,matrix,4,0.2,H,H,H,H,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.7112,0.7112,0.7112,0.7112,"('H', 'H', 'H', 'H')",8.0,0,,,,
69,sh_N4,matrix,4,0.2,S,S,S,H,2.6667,2.6667,2.6667,3.0,2.7556,2.7556,2.7556,2.7333,0.7076,0.7076,0.7076,0.7076,"('S', 'S', 'S', 'H')",11.0,0,,,,
70,sh_N4,matrix,4,0.2,S,H,S,H,1.3333,2.6667,1.3333,2.6667,2.0444,1.9556,2.0444,1.9556,0.7041,0.7041,0.7041,0.7041,"('S', 'H', 'S', 'H')",8.0,0,,,,
71,sh_N4,matrix,4,0.2,H,S,S,S,3.0,2.6667,2.6667,2.6667,2.7333,2.7556,2.7556,2.7556,0.7005,0.7005,0.7005,0.7005,"('H', 'S', 'S', 'S')",11.0,0,,,,
72,sh_N4,matrix,4,0.2,H,S,S,S,3.0,2.6667,2.6667,2.6667,2.7333,2.7556,2.7556,2.7556,0.697,0.697,0.697,0.697,"('H', 'S', 'S', 'S')",11.0,0,,,,
73,sh_N4,matrix,4,0.2,H,S,S,S,3.0,2.6667,2.6667,2.6667,2.7333,2.7556,2.7556,2.7556,0.6936,0.6936,0.6936,0.6936,"('H', 'S', 'S', 'S')",11.0,0,,,,
74,sh_N4,matrix,4,0.2,H,S,S,H,2.6667,1.3333,1.3333,2.6667,1.9556,2.0444,2.0444,1.9556,0.6901,0.6901,0.6901,0.6901,"('H', 'S', 'S', 'H')",8.0,0,,,,
75,sh_N4,matrix,4,0.2,H,H,S,H,2.3333,2.3333,0.0,2.3333,1.7111,1.7111,1.8667,1.7111,0.6866,0.6866,0.6866,0.6866,"('H', 'H', 'S', 'H')",7.0,0,,,,
76,sh_N4,matrix,4,0.2,S,S,S,H,2.6667,2.6667,2.6667,3.0,2.7556,2.7556,2.7556,2.7333,0.6832,0.6832,0.6832,0.6832,"('S', 'S', 'S', 'H')",11.0,0,,,,
77,sh_N4,matrix,4,0.2,S,H,H,S,1.3333,2.6667,2.6667,1.3333,2.0444,1.9556,1.9556,2.0444,0.6798,0.6798,0.6798,0.6798,"('S', 'H', 'H', 'S')",8.0,0,,,,
78,sh_N4,matrix,4,0.2,S,S,H,S,2.6667,2.6667,3.0,2.6667,2.7556,2.7556,2.7333,2.7556,0.6764,0.6764,0.6764,0.6764,"('S', 'S', 'H', 'S')",11.0,0,,,,
79,sh_N4,matrix,4,0.2,H,S,S,S,3.0,2.6667,2.6667,2.6667,2.7333,2.7556,2.7556,2.7556,0.673,0.673,0.673,0.673,"('H', 'S', 'S', 'S')",11.0,0,,,,
80,sh_N4,matrix,4,0.2,S,S,S,S,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.6696,0.6696,0.6696,0.6696,"('S', 'S', 'S', 'S')",16.0,1,,,,
81,sh_N4,matrix,4,0.2,S,H,H,S,1.3333,2.6667,2.6667,1.3333,2.0444,1.9556,1.9556,2.0444,0.6663,0.6663,0.6663,0.6663,"('S', 'H', 'H', 'S')",8.0,0,,,,
82,sh_N4,matrix,4,0.2,S,H,H,S,1.3333,2.6667,2.6667,1.3333,2.0444,1.9556,1.9556,2.0444,0.663,0.663,0.663,0.663,"('S', 'H', 'H', 'S')",8.0,0,,,,
83,sh_N4,matrix,4,0.2,S,S,S,H,2.6667,2.6667,2.6667,3.0,2.7556,2.7556,2.7556,2.7333,0.6597,0.6597,0.6597,0.6597,"('S', 'S', 'S', 'H')",11.0,0,,,,
84,sh_N4,matrix,4,0.2,S,H,S,H,1.3333,2.6667,1.3333,2.6667,2.0444,1.9556,2.0444,1.9556,0.6564,0.6564,0.6564,0.6564,"('S', 'H', 'S', 'H')",8.0,0,,,,
85,sh_N4,matrix,4,0.2,S,S,S,S,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.6531,0.6531,0.6531,0.6531,"('S', 'S', 'S', 'S')",16.0,1,,,,
86,sh_N4,matrix,4,0.2,S,H,S,S,2.6667,3.0,2.6667,2.6667,2.7556,2.7333,2.7556,2.7556,0.6498,0.6498,0.6498,0.6498,"('S', 'H', 'S', 'S')",11.0,0,,,,
87,sh_N4,matrix,4,0.2,H,S,H,H,2.3333,0.0,2.3333,2.3333,1.7111,1.8667,1.7111,1.7111,0.6466,0.6466,0.6466,0.6466,"('H', 'S', 'H', 'H')",7.0,0,,,,
88,sh_N4,matrix,4,0.2,H,S,H,H,2.3333,0.0,2.3333,2.3333,1.7111,1.8667,1.7111,1.7111,0.6433,0.6433,0.6433,0.6433,"('H', 'S', 'H', 'H')",7.0,0,,,,
89,sh_N4,matrix,4,0.2,H,S,H,H,2.3333,0.0,2.3333,2.3333,1.7111,1.8667,1.7111,1.7111,0.6401,0.6401,0.6401,0.6401,"('H', 'S', 'H', 'H')",7.0,0,,,,
90,sh_N4,matrix,4,0.2,H,S,H,H,2.3333,0.0,2.3333,2.3333,1.7111,1.8667,1.7111,1.7111,0.6369,0.6369,0.6369,0.6369,"('H', 'S', 'H', 'H')",7.0,0,,,,
91,sh_N4,matrix,4,0.2,H,S,H,S,2.6667,1.3333,2.6667,1.3333,1.9556,2.0444,1.9556,2.0444,0.6337,0.6337,0.6337,0.6337,"('H', 'S', 'H', 'S')",8.0,0,,,,
92,sh_N4,matrix,4,0.2,H,S,H,S,2.6667,1.3333,2.6667,1.3333,1.9556,2.0444,1.9556,2.0444,0.6306,0.6306,0.6306,0.6306,"('H', 'S', 'H', 'S')",8.0,0,,,,
93,sh_N4,matrix,4,0.2,H,H,H,H,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.6274,0.6274,0.6274,0.6274,"('H', 'H', 'H', 'H')",8.0,0,,,,
94,sh_N4,matrix,4,0.2,S,S,H,S,2.6667,2.6667,3.0,2.6667,2.7556,2.7556,2.7333,2.7556,0.6243,0.6243,0.6243,0.6243,"('S', 'S', 'H', 'S')",11.0,0,,,,
95,sh_N4,matrix,4,0.2,H,H,H,H,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.6211,0.6211,0.6211,0.6211,"('H', 'H', 'H', 'H')",8.0,0,,,,
96,sh_N4,matrix,4,0.2,H,H,H,S,2.3333,2.3333,2.3333,0.0,1.7111,1.7111,1.7111,1.8667,0.618,0.618,0.618,0.618,"('H', 'H', 'H', 'S')",7.0,0,,,,
97,sh_N4,matrix,4,0.2,H,S,H,H,2.3333,0.0,2.3333,2.3333,1.7111,1.8667,1.7111,1.7111,0.6149,0.6149,0.6149,0.6149,"('H', 'S', 'H', 'H')",7.0,0,,,,
98,sh_N4,matrix,4,0.2,S,S,H,S,2.6667,2.6667,3.0,2.6667,2.7556,2.7556,2.7333,2.7556,0.6119,0.6119,0.6119,0.6119,"('S', 'S', 'H', 'S')",11.0,0,,,,
99,sh_N4,matrix,4,0.2,S,S,S,H,2.6667,2.6667,2.6667,3.0,2.7556,2.7556,2.7556,2.7333,0.6088,0.6088,0.6088,0.6088,"('S', 'S', 'S', 'H')",11.0,0,,,,
100,sh_N4,matrix,4,0.2,H,H,H,H,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.6058,0.6058,0.6058,0.6058,"('H', 'H', 'H', 'H')",8.0,0,0.05,9.14,,
101,sh_N4,matrix,4,0.2,S,S,H,S,2.6667,2.6667,3.0,2.6667,2.7556,2.7556,2.7333,2.7556,0.6027,0.6027,0.6027,0.6027,"('S', 'S', 'H', 'S')",11.0,0,0.05,9.14,,
102,sh_N4,matrix,4,0.2,S,H,S,H,1.3333,2.6667,1.3333,2.6667,2.0444,1.9556,2.0444,1.9556,0.5997,0.5997,0.5997,0.5997,"('S', 'H', 'S', 'H')",8.0,0,0.05,9.14,,
103,sh_N4,matrix,4,0.2,S,H,S,S,2.6667,3.0,2.6667,2.6667,2.7556,2.7333,2.7556,2.7556,0.5967,0.5967,0.5967,0.5967,"('S', 'H', 'S', 'S')",11.0,0,0.04,9.09,,
104,sh_N4,matrix,4,0.2,S,S,H,S,2.6667,2.6667,3.0,2.6667,2.7556,2.7556,2.7333,2.7556,0.5937,0.5937,0.5937,0.5937,"('S', 'S', 'H', 'S')",11.0,0,0.04,9.09,,
105,sh_N4,matrix,4,0.2,H,S,H,H,2.3333,0.0,2.3333,2.3333,1.7111,1.8667,1.7111,1.7111,0.5908,0.5908,0.5908,0.5908,"('H', 'S', 'H', 'H')",7.0,0,0.04,9.08,,
106,sh_N4,matrix,4,0.2,H,S,H,S,2.6667,1.3333,2.6667,1.3333,1.9556,2.0444,1.9556,2.0444,0.5878,0.5878,0.5878,0.5878,"('H', 'S', 'H', 'S')",8.0,0,0.04,9.08,,
107,sh_N4,matrix,4,0.2,H,S,H,H,2.3333,0.0,2.3333,2.3333,1.7111,1.8667,1.7111,1.7111,0.5849,0.5849,0.5849,0.5849,"('H', 'S', 'H', 'H')",7.0,0,0.04,9.04,,
108,sh_N4,matrix,4,0.2,H,S,S,H,2.6667,1.3333,1.3333,2.6667,1.9556,2.0444,2.0444,1.9556,0.582,0.582,0.582,0.582,"('H', 'S', 'S', 'H')",8.0,0,0.04,9.04,,
109,sh_N4,matrix,4,0.2,H,S,S,H,2.6667,1.3333,1.3333,2.6667,1.9556,2.0444,2.0444,1.9556,0.579,0.579,0.579,0.579,"('H', 'S', 'S', 'H')",8.0,0,0.04,9.04,,
110,sh_N4,matrix,4,0.2,H,H,S,H,2.3333,2.3333,0.0,2.3333,1.7111,1.7111,1.8667,1.7111,0.5762,0.5762,0.5762,0.5762,"('H', 'H', 'S', 'H')",7.0,0,0.04,9.03,,
111,sh_N4,matrix,4,0.2,H,H,S,S,2.6667,2.6667,1.3333,1.3333,1.9556,1.9556,2.0444,2.0444,0.5733,0.5733,0.5733,0.5733,"('H', 'H', 'S', 'S')",8.0,0,0.04,9.03,,
112,sh_N4,matrix,4,0.2,S,S,S,S,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.5704,0.5704,0.5704,0.5704,"('S', 'S', 'S', 'S')",16.0,1,0.05,9.12,,
113,sh_N4,matrix,4,0.2,S,H,S,H,1.3333,2.6667,1.3333,2.6667,2.0444,1.9556,2.0444,1.9556,0.5676,0.5676,0.5676,0.5676,"('S', 'H', 'S', 'H')",8.0,0,0.05,9.13,,
114,sh_N4,matrix,4,0.2,S,S,S,S,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.5647,0.5647,0.5647,0.5647,"('S', 'S', 'S', 'S')",16.0,1,0.06,9.22,,
115,sh_N4,matrix,4,0.2,H,H,S,H,2.3333,2.3333,0.0,2.3333,1.7111,1.7111,1.8667,1.7111,0.5619,0.5619,0.5619,0.5619,"('H', 'H', 'S', 'H')",7.0,0,0.06,9.21,,
116,sh_N4,matrix,4,0.2,S,H,S,S,2.6667,3.0,2.6667,2.6667,2.7556,2.7333,2.7556,2.7556,0.5591,0.5591,0.5591,0.5591,"('S', 'H', 'S', 'S')",11.0,0,0.06,9.25,,
117,sh_N4,matrix,4,0.2,S,H,H,S,1.3333,2.6667,2.6667,1.3333,2.0444,1.9556,1.9556,2.0444,0.5563,0.5563,0.5563,0.5563,"('S', 'H', 'H', 'S')",8.0,0,0.06,9.22,,
118,sh_N4,matrix,4,0.2,S,H,H,S,1.3333,2.6667,2.6667,1.3333,2.0444,1.9556,1.9556,2.0444,0.5535,0.5535,0.5535,0.5535,"('S', 'H', 'H', 'S')",8.0,0,0.06,9.19,,
119,sh_N4,matrix,4,0.2,S,S,H,H,1.3333,1.3333,2.6667,2.6667,2.0444,2.0444,1.9556,1.9556,0.5507,0.5507,0.5507,0.5507,"('S', 'S', 'H', 'H')",8.0,0,0.06,9.16,,
120,sh_N4,matrix,4,0.2,S,S,S,S,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.548,0.548,0.548,0.548,"('S', 'S', 'S', 'S')",16.0,1,0.07,9.24,,
121,sh_N4,matrix,4,0.2,S,H,S,H,1.3333,2.6667,1.3333,2.6667,2.0444,1.9556,2.0444,1.9556,0.5452,0.5452,0.5452,0.5452,"('S', 'H', 'S', 'H')",8.0,0,0.07,9.24,,
